id,keyword,user,user_name,text,created_at,likes,retweets,replies,source
2026031413728846266,#cancel,RsaTeddyboy,Teddyboy rsa,"Teddyboy accusé d'abus se*uel sur schneck

La vérité sortira bientôt sur la vérité.
#schneck #teddyboy #cancel https://t.co/akF0lchA8u",Mon Feb 23 20:28:25 +0000 2026,115,10,18,cancellation_search
2018695453118738768,#cancel,GJComley,Gilbert Comley,Calls for #impeachment are like calls to #defund and #cancel - who’s over all this sh$t?,Tue Feb 03 14:37:56 +0000 2026,0,0,0,cancellation_search
2024591601616433198,#cancel,beaniebbl,prof,they’re trying to #cancel prof,Thu Feb 19 21:07:07 +0000 2026,81,1,15,cancellation_search
2029588567362539686,#cancel,RizzleMarizzle,Toten,"@touhou_nigga @geo_ogeo im neurodivergent and a minor
#cancel touhou_fаggоt",Thu Mar 05 16:03:17 +0000 2026,3,0,1,cancellation_search
2017939285438304323,#cancel,thvguukk,sy🚬,can we mass #cancel dino 🤢🤢🤢🍅🍅🍅🍅🍅,Sun Feb 01 12:33:11 +0000 2026,0,0,1,cancellation_search
2022024278842257827,#cancel,shiriusuuu,lyn,wtf This wasnt food #cancel,Thu Feb 12 19:05:30 +0000 2026,1,0,0,cancellation_search
2028613629117862009,#cancel,Eloosiii,الوس,"#cancel this scammer 
#whatnot
#thehobby
#sportscards",Mon Mar 02 23:29:13 +0000 2026,0,0,0,cancellation_search
2018055268337119518,#cancel,UrComedyMinute,Scott Townsend,"Your Comedy Minute: YouTube Live #109 No Call, No Show #Zoom #Meeting #Cancel #NoCall #NoShow #Drinking #Live #YouTube #WebbWilder #funny #laugh #jokes #comedy #humor #story #live #stream #joke #SuperBowl #Instagram #YouTubeLive 
https://t.co/DLNMh51Cyo",Sun Feb 01 20:14:04 +0000 2026,1,0,0,cancellation_search
2020905359762751953,#cancel,btsaxr,Ari,#Cancel this guy bruh he weird,Mon Feb 09 16:59:19 +0000 2026,3,0,1,cancellation_search
2029653065599451260,#cancel,kaisaaagf,kaisa⁷,@7jeonjungkook4m j’ai pas honte de dire que je veux mettre jungkook enceinte #cancel #problematique,Thu Mar 05 20:19:34 +0000 2026,2,0,0,cancellation_search
2017751003408298070,#cancel,Ivangtv,IvanGtv,Crunch fitness is having a lot of cancellations right now #gymmembership #crunchfitness #cancel #foryou https://t.co/NNt4TQAkra,Sun Feb 01 00:05:01 +0000 2026,1,1,1,cancellation_search
2021603282020385128,#cancel,MochiluvBangtan,halalochi⁷🎀they don't know 'bout us,I HATE HERRRR LEAVE ME ALONE JEBALLLL #CANCEL MUS. #MASSUNFOLLOW MUS. MUS IS #PROBLEMATIC.,Wed Feb 11 15:12:36 +0000 2026,3,2,3,cancellation_search
2023571428990193700,#cancel,mayflowers07_,may 🪼,#cancel jizzforjin for being straight AND for being a terrible friend @jizzforjin https://t.co/SADcbOTMmj,Tue Feb 17 01:33:19 +0000 2026,5,1,2,cancellation_search
2022370535334662275,#cancel,PiispaJari,Jari Jolkkonen,Kahdeksas käsky on aina ajankohtainen. #Dekalogi #cancel,Fri Feb 13 18:01:24 +0000 2026,18,1,0,cancellation_search
2025637570198053073,#cancel,petersdarlin,logann ✰,everybody #cancel zemo,Sun Feb 22 18:23:25 +0000 2026,3,3,1,cancellation_search
2019840672828948580,#cancel,BiteMeAgain71,TruthBooth2.0 BackFromTheDead,"These bitches are absolutely insufferable!
 #Cancel #WhiteLiberalWomen

 https://t.co/f5fvPtkCXi",Fri Feb 06 18:28:37 +0000 2026,1,0,0,cancellation_search
2030112462402396320,#cancel,kismetgygy,gygy,hi guys before u all #cancel me my last post was a joke and the call was in fact coming from inside the house,Sat Mar 07 02:45:03 +0000 2026,1,0,0,cancellation_search
2016870363494236381,#cancel,allyluvshisoka,ally ★,il répond pas il me trompe #cancel,Thu Jan 29 13:45:40 +0000 2026,0,0,0,cancellation_search
2023399071537381762,#cancel,heartlalalxnd,sissi ✿,petition to #cancel the people who bullied the author of the sweet bunny fic into deleting it,Mon Feb 16 14:08:26 +0000 2026,2912,302,40,cancellation_search
2024021986989547838,#cancelled,JoshuaR34249660,Josh Creator GALAXY,"Cartoon Fan &amp; Sad Fact: the Best cartoons that I saw &amp; heard are gone, #finished and #Cancelled in the last not long but few years ago, and worst they end with a #cliffhanger . RIP my Best Shows in 2019 &amp; 2024🌌📺🎬🎞️🚫🥺💧🥀 #Cartoons #finalspace #tlkoe #cleopatrainspace #mlpg5 https://t.co/qmw6IQ5O0f",Wed Feb 18 07:23:40 +0000 2026,30,6,1,cancellation_search
2029871947253678280,#cancelled,lupinflowrs,neda 📎 mjm,#cancelled.... smh..,Fri Mar 06 10:49:20 +0000 2026,2,0,0,cancellation_search
2024643794503668152,#cancelled,chuckmall,Chuck Mallory,"Shia LaBeouf you are cancelled. 

#Cancelled #homophobic https://t.co/edRdfs3wXu",Fri Feb 20 00:34:31 +0000 2026,0,0,0,cancellation_search
2027721391395770448,#cancelled,ArbaazTheGreat1,Arbaaz The Great,"#Hulchal at Hyderabad Airport after #AirIndia &amp; Indigo flights #cancelled.

#IsraelUS #IranWar https://t.co/qlChrx1x6w",Sat Feb 28 12:23:47 +0000 2026,0,0,1,cancellation_search
2023123430292234249,#cancelled,funzngamez,s ♡ ↯,oomf stole my idea #cancelled,Sun Feb 15 19:53:08 +0000 2026,4,0,2,cancellation_search
2030299718648222142,#cancelled,gaalikhayegaa,ishan kishan's century in final,@anamustcry #cancelled,Sat Mar 07 15:09:08 +0000 2026,3,0,0,cancellation_search
2026774909754490895,#cancelled,itsjusttai_,tai 🦦,james marriott is forcing his fans to become bald #cancelled https://t.co/uBXAs4eJ1G,Wed Feb 25 21:42:48 +0000 2026,29,0,1,cancellation_search
2026320523160854712,#cancelled,angelpeesyrups,Petulant Clark,my grandmother with dementia forgot shes on stolen land #cancelled #literallyhitler #killher,Tue Feb 24 15:37:14 +0000 2026,23,1,0,cancellation_search
2026017661155508465,#cancelled,friccvicc,vic,"you’re saying woman can’t go in the Cave? honestly thats really messed up, tom. #cancelled",Mon Feb 23 19:33:46 +0000 2026,4,0,1,cancellation_search
2026801204366590213,#cancelled,justquin8_,naya 💟,Etong tapatan expected na yung ult 8 ang makakatanggap ng lashings pero mukhang na reverse card ata at yung mga house challengers pa ang mukhang na #cancelled hahaha pero deserved! 🤭,Wed Feb 25 23:27:17 +0000 2026,11,1,0,cancellation_search
2030300981997510928,#cancelled,masbrini,Mason⁷¹,@mackieful #Cancelled,Sat Mar 07 15:14:09 +0000 2026,3,0,0,cancellation_search
2025641294492586128,#cancelled,crimsoncleradin,Teo ‧˚♪ 𝄞 ᵎ || CEO of #hearthell,all my accounts bc ppl r getting #cancelled …(bylercake is a joint acc) https://t.co/164BpzLQqY,Sun Feb 22 18:38:13 +0000 2026,29,0,2,cancellation_search
2030373291022860661,#cancelled,mirrorballcfc,n ✩,harassing derry who is one day old... #cancelled,Sat Mar 07 20:01:29 +0000 2026,10,0,0,cancellation_search
2029732605256663383,#cancelled,DMVFootballGuy,DMVFootballGuy,@TaylorLewan77 @AlaskaAir Goodbye Alaskan Airlines #cancelled,Fri Mar 06 01:35:38 +0000 2026,4,0,2,cancellation_search
2025223665248326131,#cancelled,wossa_3,gamma function hater,mascot doesn't have a sponsorship #cancelled,Sat Feb 21 14:58:43 +0000 2026,6,0,1,cancellation_search
2028946716460720503,#cancelled,UK_Daniel_Card,mRr3b00t,#cancelled,Tue Mar 03 21:32:47 +0000 2026,41,1,5,cancellation_search
2024271906925432880,#cancelled,adasbf,sl ano paulo do retwt RE9 SPOILERS,followin my #cancelled wifes steps 🥺 https://t.co/wS6BmKQVyG,Wed Feb 18 23:56:46 +0000 2026,5,0,0,cancellation_search
2030048103185928370,#cancelled,PrettyLuvBird,TyeB 💋,#cancelled,Fri Mar 06 22:29:18 +0000 2026,0,0,0,cancellation_search
2023539644990910751,#cancelled,Noahp245,Noah Phalen,Summer of Tauch is officially #cancelled,Mon Feb 16 23:27:01 +0000 2026,1,0,1,cancellation_search
2016383001379352726,#cancellation,SCRailwayIndia,South Central Railway,"📢Cancellation of trains due to operational reasons 
@drmsecunderabad @drmhyb
@drmned 
#Cancellation https://t.co/L0CQ7hd0ln",Wed Jan 28 05:29:04 +0000 2026,21,8,0,cancellation_search
1905664252704440810,#cancellation,moneycontrolcom,Moneycontrol,"#INDIA | Train ticket purchased from counter can be cancelled online: Railway Minister Ashwini Vaishnaw 🚆🎫

Tap for more info⤵️
https://t.co/UKXfp6q6Zk

#TrainTicket #Cancellation #RailwayMinister #AshwiniVaishnaw https://t.co/jSuy1wM44Y",Fri Mar 28 16:52:18 +0000 2025,11,0,0,cancellation_search
2004766015323078943,#cancellation,CNNnews18,News18,"US airlines cancel over 1,000 flights amid Northeast winter storm warnings

https://t.co/CKaNdu6MbR 

#USAirlines #Flights #Cancellation #Winters #SnowStorm #USA",Sat Dec 27 04:07:19 +0000 2025,1,0,0,cancellation_search
2024072216661422175,#cancellation,drmhowrah,DRM Howrah,The following trains will be cancelled in between SHE-DEA in TAK branch section due to Power and Traffic block. #Cancellation #EasternRailway #Howrahdivision . https://t.co/nH8Kj9gh7b,Wed Feb 18 10:43:16 +0000 2026,8,0,1,cancellation_search
1937846096094769594,#cancellation,drmsbc,DRM Bengaluru,"#Cancellation of Train
@SWRRLY Updates https://t.co/A32eLnID3C",Wed Jun 25 12:11:27 +0000 2025,7,2,0,cancellation_search
1998231690691453014,#cancellation,VtvGujarati,VTV Gujarati News and Beyond,"Indigo ફ્લાઇટ સંકટ વિશે તમારું શું કહેવું છે?

#indigo #flight #cancellation https://t.co/bKYMET5yca",Tue Dec 09 03:22:15 +0000 2025,8,0,1,cancellation_search
1964029266871361992,#cancellation,annettefranz,"Annette Franz, CCXP","Breaking Up Is Still Hard to Do (But Shouldn’t Be) - CX Journey™ https://t.co/NvjP0eHNVK Let’s call this what it is: deliberate friction, engineered not to serve customers but to squeeze more dollars out of them on the way out. #customerexperience #memberexperience #cancellation https://t.co/GrQUTtTerW",Fri Sep 05 18:14:01 +0000 2025,1,1,0,cancellation_search
2019480794566389794,#cancellation,crybbycl0wn,☆ 𝓙𝓲𝓷𝔁 ☆,My life since the #cancellation,Thu Feb 05 18:38:36 +0000 2026,8,0,3,cancellation_search
2026992608938184769,#cancellation,News9Tweets,News9,"Good news, flyers! #DGCA updates rules for ticket refund during #cancellation: Check details here

https://t.co/fRbMLEb40N",Thu Feb 26 12:07:52 +0000 2026,0,0,0,cancellation_search
1922675773229695328,#cancellation,Thenationth,Thenationthailand,"The Civil Aviation Authority of Thailand (CAAT) has briefed 106 airlines on updated regulations strengthening passenger rights for flight delays and cancellations. #CAAT #airlines #cancellation #delays #aviation #ThailandNews #TheNation
https://t.co/CoM5Uw8w9P",Wed May 14 15:30:00 +0000 2025,1,0,0,cancellation_search
2008805670003359852,#cancellation,Stagecoach_East,Stagecoach East,"#Fenstanton #BuswayA #Cancellation

Due to a technical issue the Busway A service departing St Ives Marley Road at 07:36 has been cancelled. The next available service to Trumpington P&amp;R departs Marley Road at 07:51. We apologise for any inconvenience caused.",Wed Jan 07 07:39:28 +0000 2026,0,1,0,cancellation_search
1968169477167784202,#cancellation,TamilTheHindu,Tamil The Hindu,"கைலாஷ் யாத்திரை ரத்தான விவகாரம்: முன்பதிவு செய்தவருக்கு ரூ.75 ஆயிரம் இழப்பீடு - நுகர்வோர் நீதிமன்றம் உத்தரவு

| #KailashYatra | #Cancellation | #ConsumerCourt |
https://t.co/xEitxUvyBw",Wed Sep 17 04:25:44 +0000 2025,0,0,0,cancellation_search
1985660861965615135,#cancellation,News18Kannada,News18 Kannada,"Cancel Flight Tickets For FREE Within 48 Hours! | 48 ಗಂಟೆಯೊಳಗೆ ಟಿಕೆಟ್ ಕ್ಯಾನ್ಸಲ್ ಫ್ರೀ; ನಾಗರಿಕ ವಿಮಾನಯಾನ ಮಹಾ ನಿರ್ದೇಶನಾಲಯದಿಂದ ಹೊಸ ನಿಯಮ!
#flightticket #cancellation #airlines #News18Kannada https://t.co/HXUnzNOBDB",Tue Nov 04 10:50:15 +0000 2025,0,0,0,cancellation_search
1922604399534166370,#cancellation,News9Tweets,News9,"Man bashes #IndiGo for charging Rs 8,111 after flight #cancellation; airline responds

https://t.co/SPtElaGMG7",Wed May 14 10:46:23 +0000 2025,1,1,0,cancellation_search
1997585557392888061,#cancellation,drmned,Nanded Division,"#CANCELLATION#

The following TOD Special Trains are cancelled due to operational constraints:
1️⃣ Train No. 07167 (Hyderabad – Hadapsar)
📅 Journey Date: 07-12-2025 (Sunday)
❌ Cancelled
2️⃣ Train No. 07168 (Hadapsar – Hyderabad)
📅 Journey Date: 08-12-2025 (Monday)
❌ Cancelled",Sun Dec 07 08:34:44 +0000 2025,3,0,0,cancellation_search
1992166580214718724,#cancellation,NEWS7Odia,Prameya News7,"ଯାତ୍ରୀମାନେ ଦୟାକରି ଧ୍ୟାନ ଦିଅନ୍ତୁ....ନା ହୋଇପାରିବ ଟିକେଟ୍ ବୁକିଂ ନା ହେବ କ୍ୟାନସଲ https://t.co/PRGhCoRCqx 
#PrameyaNews7 #indianrailways2025 #cancellation #reservations",Sat Nov 22 09:41:40 +0000 2025,1,0,0,cancellation_search
1963965467950711289,#cancellation,annettefranz,"Annette Franz, CCXP","Breaking Up Is Still Hard to Do (But Shouldn’t Be) https://t.co/NvjP0eHNVK Handled poorly, that last impression (#cancellation) becomes a lasting one that damages your #brand. Handled with respect, u create the possibility of return, referral, and goodwill. #customerexperience https://t.co/TNYwm39fq8",Fri Sep 05 14:00:30 +0000 2025,0,0,0,cancellation_search
1996837064529285155,#cancellation,ZeeBusiness,Zee Business,"IndiGo की उड़ानों पर आज भी बड़ा असर 

रात 12 बजे तक दिल्ली और मुंबई से सारी फ्लाइट्स रद्द 

पिछले 36 घंटे में 1000 से ज्यादा कैंसिलेशन 

क्या है पूरी खबर जानिए @pandeyambarish से 

#IndiGo #Flights #Cancellation #Delhi #Mumbai https://t.co/nEJ4gXaqsQ",Fri Dec 05 07:00:30 +0000 2025,17,2,0,cancellation_search
1997954914316931320,#cancellation,CNBCBajar,CNBC Bajar,"ઈન્ડિગોની ફ્લાઈટ્સના સંકટ વચ્ચે પશ્ચિમ રેલવેનું મોટું પગલું, મુસાફરો માટે શરુ કરી ટ્રેન

#indigoflights #cancellation #train #westernrailways #gujaratinews #passangers https://t.co/cjoUHcnbQ8",Mon Dec 08 09:02:26 +0000 2025,0,0,0,cancellation_search
2030375038235332631,cancelled after,ToonHive,ToonHive,"Pixar reportedly scrapped an original film titled ‘Be Fri’ after three years in development before it was cancelled.

• The film followed two girl best friends going through a platonic breakup.

• One of the girls had a connection to fantastical characters described as “Sailor https://t.co/7XQiuiHRpI",Sat Mar 07 20:08:26 +0000 2026,1072,122,15,cancellation_search
2026668682852946236,cancelled after,leeminoot,lei 🩵 (첫콘),how does glambot dude still have a job after he was rightfully cancelled,Wed Feb 25 14:40:42 +0000 2026,1202,20,10,cancellation_search
2030319468656853175,cancelled after,HelloKiranKhan,Kiran Khan,"✈️ Pakistan Shaheens have finally departed for home. After the ODI series against England Lions was cancelled and flight schedules were disrupted the squad had been stuck in Abu Dhabi. The team has now left for Lahore on an Emirates flight.
#PakistanCricket",Sat Mar 07 16:27:37 +0000 2026,4,0,0,cancellation_search
2028411129916244227,cancelled after,AviationAll_,AviationAll,"@JoachimSaldanha Yes, these got cancelled a few hours after I posted.",Mon Mar 02 10:04:34 +0000 2026,0,0,0,cancellation_search
2028269052599419082,cancelled after,thematrixb0t,matrixbot,Show called “Disjointed” was cancelled soon after this scene was broadcast. https://t.co/XwtBSoAJHf,Mon Mar 02 00:40:00 +0000 2026,8658,1682,63,cancellation_search
2029661276062838823,cancelled after,Chiefhassa10463,Chief Hassan' Draw Lord,"Betting is unfair sometimes, the goal they cancelled before halftime is Scored few mins after Second half kicks off🙌🙌 https://t.co/s3Mqp6a9wL",Thu Mar 05 20:52:12 +0000 2026,15,3,2,cancellation_search
2030353199043895523,cancelled after,vaccoin,CS2 Vaccoin,Who got a Match Cancelled by VacNet Anti-Cheat after detecting irregular gameplay on Counter-Strike 2 ❓ https://t.co/bfCOyeZKsK,Sat Mar 07 18:41:39 +0000 2026,6,1,2,cancellation_search
1879045365741346976,cancelled after,FlagBlack007,BLACK FLAG 💨🏴🇺🇸,👀👂🏾READING RAINBOW CANCELED BECAUSE OF 'NO CHILD LEFT BEHIND. Thoughts 💭 ⁉️ https://t.co/gBHH5s92eR,Tue Jan 14 05:58:20 +0000 2025,1302,439,19,cancellation_search
2030386668386341022,cancelled after,daysmillcr,🌾,You know that other other other show you like? It’s likely canceled because it wasn’t promoted and there’s no news about another season 😭,Sat Mar 07 20:54:39 +0000 2026,0,0,0,cancellation_search
1237812116494704640,cancelled after,jaycgeeofficial,Jaycgee,They canceled the show 😭 WHYD THEY WAIT TIL THE LAST MINUTE??????,Wed Mar 11 18:46:20 +0000 2020,315,3,18,cancellation_search
2028909116953968687,cancelled after,rriverrgrace,jordan ❤️,event canceled tonight when i was actually excited to go https://t.co/8GmDjiUd4F,Tue Mar 03 19:03:23 +0000 2026,1,0,1,cancellation_search
2030000333716341174,cancelled after,LivEchonews,Liverpool Echo,Paddy the Baddy 'stuck' in the Maldives after flights cancelled https://t.co/dkk4Ppj3tz,Fri Mar 06 19:19:29 +0000 2026,1,0,4,cancellation_search
1555600369035579393,cancelled after,knight_fury29,Knight,@GayBoiFart @VoughtIntl Sadly it was cancelled due to poor ratings ☹️,Fri Aug 05 17:03:24 +0000 2022,1145,0,7,cancellation_search
2029139031800660159,cancelled after,therealrukshan,Rukshan Fernando,"Looks like PM Albanese and Labor has been forced to act after one of their election era vote for us ""grants"" was linked to an organisation accused of glorifying terrorism in Australia. A $650,000 grant has now been cancelled citing ""social cohesion"" concerns. Of course all of",Wed Mar 04 10:16:59 +0000 2026,490,147,26,cancellation_search
2029611600705990686,cancelled after,NorgsKnows,Norgs,@USA_Polling The war will last until the day after the mid-term elections are cancelled.,Thu Mar 05 17:34:48 +0000 2026,3,0,1,cancellation_search
2029653798147301420,cancelled after,MoviePlusx,MoviePlus📺,Paramount+ cancelled the Halo series in July 2024 after two seasons. https://t.co/lNzgvh9RYu,Thu Mar 05 20:22:29 +0000 2026,149,8,20,cancellation_search
2029493431970509298,cancelled after,sparksflylwt,esmeralda 🪩 FUTTTURA 2027,It's still surreal that I actually have tini tickets in my account again. last time was before covid which I was extremely lucky with. bc the show the day after mine got cancelled so we ended up being her last show before lockdown https://t.co/RVi3jmHQZT,Thu Mar 05 09:45:15 +0000 2026,4,0,0,cancellation_search
2029354596653506749,cancelled after,basbitsudania,L🇸🇩🌺,@wizzair your website says flights to Saudi will resume from the 8th yet you’ve cancelled my flight that departs after this date? What is actually going on,Thu Mar 05 00:33:34 +0000 2026,10,0,8,cancellation_search
2029682868272910618,cancelled after,RayyanGhani,Rayyan,🚨 Peer Haseeb is in the danger zone of getting cancelled after Mufti Menk.,Thu Mar 05 22:18:00 +0000 2026,8,1,1,cancellation_search
2029488981511970960,facing backlash,BluKreamx,Kream 🦋,"Reggie is facing MAJOR BACKLASH after pressing Damii at the Clover house for walking in without introducing himself, saying he didn’t know who he was 😳👀🤦‍♂️ https://t.co/hbEA40ATmO",Thu Mar 05 09:27:33 +0000 2026,11008,288,427,cancellation_search
2029813640086339646,facing backlash,AfricanUpdated,AfricanNews,Roblox Facing Backlash After 3sum live on the game. https://t.co/4MQ9CirrnJ,Fri Mar 06 06:57:38 +0000 2026,8,1,1,cancellation_search
2025703537783570919,facing backlash,RedLineNewsUSA,Red Line News,"🚨Mexican President Claudia Sheinbaum is facing backlash for repeatedly declining President Trump’s offers to allow U.S. military assistance to take on the cartels.

Her pride is letting Mexico burn 

https://t.co/bG64KbdQP8",Sun Feb 22 22:45:33 +0000 2026,997,221,90,cancellation_search
2030262313530400888,facing backlash,NuclearMAGAlady,MAGA LADY 🇺🇸,"Rapper 50 cent is facing extreme backlash after saying children should NOT be exposed to cartoons with LGBTQ themes.

He said children should be raised in the ""traditional way"" and we should let ""kids be kids.""

Do you agree with him? https://t.co/e8lUKDvk3p",Sat Mar 07 12:40:30 +0000 2026,36,12,12,cancellation_search
2025721918398284224,facing backlash,cx_clips,cxclips_,Kick streamer Jandro is facing backlash after spraying homeless man with foam 💀 https://t.co/u105oCELTF,Sun Feb 22 23:58:36 +0000 2026,573,25,61,cancellation_search
2025578292128960961,facing backlash,RedLineNewsUSA,Red Line News,"Zohran Mamdani is facing backlash after his snow shoveler signup required multiple IDs, photos, and a Social Security card for $19/hour — while most NYC voters don’t need ID to cast a ballot.

https://t.co/WV0eiiXZKD",Sun Feb 22 14:27:52 +0000 2026,1130,174,34,cancellation_search
2026367774579409137,facing backlash,TheView,The View,NEWSOM CRIES ‘FAKE OUTRAGE’ AFTER BIGOTRY CLAIMS: 'The View' co-hosts and Amanda Carpenter weigh in on California Governor Gavin Newsom facing backlash over accusations that he was racially pandering to the audience during a recent event with Atlanta Mayor Andre Dickens. https://t.co/MqA294s8Kt,Tue Feb 24 18:45:00 +0000 2026,103,25,121,cancellation_search
2026466683179651330,facing backlash,RedMedia_us,Red Media,"Ancient failed Rapper 50 Cent has deleted the post he made attempting to mock Tina Knowles after facing backlash from the general public. 

The 50 year old rapper turned online troll is currently scrambling after losing the troll battle to, T.I's son king Harris. https://t.co/ogP5p4E8pf",Wed Feb 25 01:18:01 +0000 2026,1964,195,98,cancellation_search
2025960453826904394,facing backlash,mymixtapez,My Mixtapez,"Boosie tells Mike Epps to stand his ground and not apologize to anyone after facing backlash for joking about homeless people and Nicki Minaj meeting Trump 🗣

‘Bernie Mac wouldn’t have apologized!’

 https://t.co/ibVmz5iBNB",Mon Feb 23 15:46:27 +0000 2026,36086,2635,164,cancellation_search
2025664560825557032,facing backlash,Awk20000,yeet,"Clavicular is facing backlash for jestermaxxing with his water bottle around a worker who was cleaning
 https://t.co/puhLb1tshE",Sun Feb 22 20:10:40 +0000 2026,97,0,29,cancellation_search
