id,keyword,user,user_name,text,created_at,likes,retweets,replies,source
2029703892045348933,controversy,BusinessInsider,Business Insider,"Demarre Johnson is one of four Wall Street juniors profiled in a now-viral, meme-ified article. He knew that ""controversy sells."" https://t.co/f29TwqJ6hM",Thu Mar 05 23:41:32 +0000 2026,6,0,0,cancellation_search
2028570739767689395,controversy,yeunrlsd,yeunrlsd,Ye updates JIK's cover amidst the black dot controversy https://t.co/umJp7C3mtp,Mon Mar 02 20:38:48 +0000 2026,5795,96,19,cancellation_search
2027612088793809025,controversy,Popstonox,Popstonox,"Kat Abughazaleh has posted a response to controversy surrounding her foreign policy adviser's email detailing her campaign's positions

""I would not have approved the language. The individual is no longer on our staff. The email describes me as an interventionist, which is not https://t.co/ODd72M5mPW",Sat Feb 28 05:09:27 +0000 2026,3716,272,150,cancellation_search
2030058366475685893,controversy,nationalpost,National Post,"'The PM can survive controversy. He can't survive incoherence — at least, not forever'

https://t.co/t8XzFDWTjY",Fri Mar 06 23:10:05 +0000 2026,77,12,26,cancellation_search
2029999572601225349,boycott,yjkive,Bran,I’m confused are the same ones saying boycott the comeback over ai are the same as the ones that are asking for a US Moacon?,Fri Mar 06 19:16:28 +0000 2026,41,1,1,cancellation_search
2030077422486331598,boycott,TheHughAnthony,Hugh Anthony,"🚨WE GOT KICKED OUT OF SPOONS BECAUSE OF MY POLITICAL BELIEFS🚨

We were out having a calm drink among friends, when the manager came over and asked us to LEAVE because of what I post online.

Patriots NOT welcome at spoons apparently. https://t.co/kj2ZsEZOCa",Sat Mar 07 00:25:49 +0000 2026,6343,1110,656,cancellation_search
2029920978034180286,boycott,InsiderWorld_1,The Palestinian,@visegrad24 Boycott Messi.,Fri Mar 06 14:04:09 +0000 2026,248,13,2,cancellation_search
2028334937179640055,boycott,WHLeavitt,𝔉🅰𝒏 Karoline Leavitt,"🚨 BREAKING: Netflix stock plunges at open after refusing to fire ex-Obama official Susan Rice for threatening Trump supporters. 

They promote LGBTQ content for kids. 

Boycott Netflix? 

A. Yes 
B. No

Via @Rightanglenews https://t.co/xPtpncibQw",Mon Mar 02 05:01:48 +0000 2026,5401,2134,1109,cancellation_search
2029637767521837136,boycott,Alinavisooo,Alina Visooo,"British comedian Stewart Lee has decided to boycott performing in the U.S. while President Trump is in office

What is your Response to him ?? https://t.co/4mjl9fSXm8",Thu Mar 05 19:18:47 +0000 2026,175,4,79,cancellation_search
2029567126269513976,boycott,tillgetomywife,Taspia ౨ৎ,"How inhumane do you have to be to bomb innocent civilians during iftar? They are destroying historic landmarks too. This is clearly genocide, they are trying to erase an entire nation. Pls guys dont stay silent, talk about it, spread awareness, donate if you can and boycott",Thu Mar 05 14:38:05 +0000 2026,6580,4096,3,cancellation_search
2027123325697204416,boycott,sumgarf,sum 𐚁,how it feels to boycott scream 7 AND the movie also happens to be bad  https://t.co/ubdL2enxV8,Thu Feb 26 20:47:17 +0000 2026,22720,2076,51,cancellation_search
2029290793467277357,boycott,InsiderWorld_1,The Palestinian,Do you still boycott for Palestine? https://t.co/e2ornCAMkG,Wed Mar 04 20:20:02 +0000 2026,237,72,14,cancellation_search
2030057141097148554,boycott,mofestweets,Mr. Mo,We actually need to boycott NYSC en-masse as a form of protest against this wicked government,Fri Mar 06 23:05:13 +0000 2026,304,120,7,cancellation_search
2029245051495436590,boycott,Amockx2022,Amock_,"BREAKING : This is very shameful anchoring by Chitra Tripathi 

When INC spokesperson started giving back to her, his mic was turned off 

She started ranting against him and told to use that language against Congress top leaders 

Opposition should boycott her shows 🚨 https://t.co/7GolwUB1YO",Wed Mar 04 17:18:16 +0000 2026,1081,239,55,cancellation_search
2027773956363596088,boycott,Mbakaza4L,ALUTHEDON,"A young Libyan Mohamed Alnaas produced a boycott video delivering a clear message, urging people to boycott products that support Israeli apartheid https://t.co/pOkWuic0B5",Sat Feb 28 15:52:40 +0000 2026,59261,20186,159,cancellation_search
2029548395950682319,boycott,kinskay,Hope⁷ 🍎,When you have Jin as your bias you will get people like this one reporting your account and still be the same one to boycott Jin at the MAMAs. Please leave us alone to love and support our  bias https://t.co/FWGhXii91i,Thu Mar 05 13:23:39 +0000 2026,209,48,2,cancellation_search
2029234538157666643,boycott,tonypatt2000,Tony Patterson,If Spain boycott the World Cup then that bald FIFA twat should be made to resign!,Wed Mar 04 16:36:29 +0000 2026,11830,666,49,cancellation_search
2028931480869613828,boycott,EurovisionNewZ,Eurovision News,"🇳🇱 Duncan Laurence, #Eurovision 2019 winner, announced that he supports the boycott decision of the AVROTROS. 

""I can't imagine rejoining Eurovision at this point. Maybe something else will happen in the future, but Eurovision as it is now… no, thanks."" https://t.co/LzROxBU8ug",Tue Mar 03 20:32:15 +0000 2026,1162,66,25,cancellation_search
2029570465052959085,boycott,the_hunter1100,The Hunter,"British comedian Stewart Lee has decided to boycott performing in the U.S. while President Trump is in office

What is your Response to him ?? https://t.co/3qxTyNi7Jv",Thu Mar 05 14:51:21 +0000 2026,241,83,954,cancellation_search
2029982340131197380,boycott,libsoftiktok,Libs of TikTok,"OMG

Eventbrite says an event about keeping men out of women’s sports violates their guidelines

But child grooming events are totally cool

BOYCOTT @eventbrite

Absolutely sick https://t.co/zvL0Ro12ek",Fri Mar 06 18:07:59 +0000 2026,7044,2686,140,cancellation_search
2030373209300676902,boycott,EYakoby,Eyal Yakoby,"My investment strategy has purely been to invest in companies that pro-Palestinians boycott.

I am up 31% in the past year.",Sat Mar 07 20:01:10 +0000 2026,118,16,3,cancellation_search
2030241348381516172,boycott,clashreport,Clash Report,"""Woke"" Rift Widens as African Anglicans Boycott UK-led Church

Conservative Anglican group GAFCON urged members to boycott meetings led by the Archbishop of Canterbury &amp; halt funding, a move that follows creation of a rival Global Anglican Council ahead of the enthronement of a",Sat Mar 07 11:17:12 +0000 2026,69,11,8,cancellation_search
2029324537247219907,boycott,thejinfantry,Jinfantry,"So now expressing how I feel on my own page makes me an anti? And suddenly I’m “pushing a boycott”? All I said was that I’m sad not seeing his name there, and somehow that was enough for y’all to label me.",Wed Mar 04 22:34:07 +0000 2026,824,122,37,cancellation_search
2029216710960599486,petition,We_OwnIt,We Own It,"Ash Smith, the campaigner behind Channel 4's Dirty Business docu-drama, tells the government - get a grip!

Private profiteers can't be trusted any longer with our water - it needs to be in public hands, starting with Thames Water.

Act NOW - sign the petition: https://t.co/ZQK0y6N47B",Wed Mar 04 15:25:39 +0000 2026,835,496,11,cancellation_search
2029707963103875471,petition,JrBirame2,Ghost,"Signez la pétition contre la candidature de Macky SALL a l’ONU… 👇🏽
https://t.co/8kSVOC6TkL https://t.co/kaIylYXXzH",Thu Mar 05 23:57:43 +0000 2026,354,132,12,cancellation_search
2028275138064703616,petition,ScrapDaddyAP,Adam Pearce,My official statement regarding the petition to suspend referee Jessika Carr. https://t.co/cDZmhtLssB,Mon Mar 02 01:04:11 +0000 2026,11262,1241,508,cancellation_search
2029416129928814834,petition,WithLuvNPickles,パック 🏳️‍🌈 ด้วยรักและผักดอง,"สำหรับท่านที่ขี้เกียจสแกน QR (เช่นพ้ม)

https://t.co/LX9t62tqws",Thu Mar 05 04:38:04 +0000 2026,742,1911,2,cancellation_search
2029586326820143371,petition,JDALEXtweets,ʲᵈᴀʟᴇxᴀɴᴅᴇʀᵗʷᵉᵉᵗˢ,"She : Election munadi Divorce Petition kudutha Vijay sad depression poidum paaru !

Meanwhile Anna : https://t.co/B0lqtkPJIQ",Thu Mar 05 15:54:22 +0000 2026,5391,823,77,cancellation_search
2029645273929240678,petition,SarahSmithNM,Sarah Smith NM,"⏰⏰⏰ATTN NEW MEXICANS STATEWIDE! PLEASE SIGN LARRY LEAD MARKER'S NOMINATING PETITION FOR USA SENATE BY MARCH 15TH! Although the general petition deadline for statewide offices has passed, Larry Lead Marker is a NEW candidate for Senator to represent NM in the USA Congress. If https://t.co/imIUqHc1lx",Thu Mar 05 19:48:36 +0000 2026,86,62,30,cancellation_search
2029922389639975220,petition,1ssve,S.🎧,Petition for the corporate workday  to be  9am-3pm,Fri Mar 06 14:09:46 +0000 2026,24041,3309,160,cancellation_search
2029579182817055150,petition,JLMelenchon,Jean-Luc Mélenchon,Pas touche au Liban. Netanyahu frappe la capitale du Liban. Voilà où mène d'avoir permis tous les crimes précédents. Ce pouvoir-là n'a plus de limite. Il annexe des territoires de tous côtés. Il faut bloquer les accords de coopération commerciale avec l'UE. La pétition européenne,Thu Mar 05 15:25:59 +0000 2026,12572,3079,948,cancellation_search
2030046041773330824,petition,CalltoActivism,CALL TO ACTIVISM,"After Kristi Noem’s firing, thousands of Americans have begun signing a petition calling for Attorney General Pam Bondi to be fired next:

https://t.co/Sc8f5eTwVA https://t.co/tfDCsSxJtC",Fri Mar 06 22:21:07 +0000 2026,5478,1492,116,cancellation_search
2027453453656522972,petition,Mofoman360,Lee Patriot Hood,"If this was a petition to get Keir Starmer out of No 10 would you sign ✍🏻 it 

#StarmerOut #StarmerOutNow https://t.co/m2Fz0AQaAi",Fri Feb 27 18:39:06 +0000 2026,1879,265,513,cancellation_search
2030190754728231406,petition,KVFC_Official,KERALA VIJAY FANS CLUB,"Petition 1 - என்னை, விஜய் வீட்டுக்குள்ளே வச்சு கொடுமை படுத்தினார் 

Petition 2 - என்னை, விஜய் வீட்டுக்குள்ளயே சேர்க்கவில்லை. 

இதில எதுடா உண்மை 😂😂😂😂. 

அன்னியார் இப்படி EXPOSE ஆகுவாங்கனு நினைத்து பார்க்க முடியவில்லை.",Sat Mar 07 07:56:09 +0000 2026,2450,811,162,cancellation_search
2030212341065719937,petition,We_OwnIt,We Own It,"English National Treasure says what!

If you agree with Kathy Burke, sign our petition. Bring Thames Water into public ownership. Then we can work on the rest.

https://t.co/oFE3HcjPcc https://t.co/j7QIZtKcGA",Sat Mar 07 09:21:56 +0000 2026,820,493,12,cancellation_search
2029249561131413781,petition,RiseOfAlberta,Rise Of Alberta,"No one is coming to save Alberta. 

Sign the petition. 

If you already have, find someone who hasn't. 

Want to guarantee we win? Become a canvasser. 

It is on us. Alberta's future is in our hands alone.

#AlbertaIndependence https://t.co/5C0i3OCq8y",Wed Mar 04 17:36:11 +0000 2026,928,359,32,cancellation_search
2029337140329689181,petition,RiseOfAlberta,Rise Of Alberta,"Yet to sign the Alberta Independence Petition?

A canvasser can come directly to your work site and collect signatures from you and your crew.

Click the link below to arrange for a canvasser to come to you ⬇️

https://t.co/lDUAhiwuOk https://t.co/HvVsK3qDWp",Wed Mar 04 23:24:12 +0000 2026,327,186,8,cancellation_search
2029715675518755249,petition,CharlesMcCallOK,Charles McCall,"State Question 836 will NOT appear on the ballot.

Outside activists tried to force a California-style power grab on Oklahoma voters. But because of the petition verification reforms we passed, every signature had to meet the standard and every rule had to be followed.

In 2020, https://t.co/5T5wmxMVN9",Fri Mar 06 00:28:21 +0000 2026,72,11,9,cancellation_search
2029676258666160336,petition,actualitecd,ACTUALITE.CD,RDC : Modeste Bahati Lukwebo visé par une pétition au Sénat pour opposition à la révision constitutionnelle https://t.co/QYmxZO18Kg,Thu Mar 05 21:51:44 +0000 2026,29,3,5,cancellation_search
2030118490917704191,petition,PaulMitchell_AB,Paul Mitchell,"Team Alberta in the Edmonton area...

Thank you for signing the Alberta independence petition. Now you have a new mission: each of you find 2 Albertans who haven't signed yet and direct them to the venues below. 🤠👇

Get those 2 extra signatures each! Get it done for the win! https://t.co/woySPNkIn7",Sat Mar 07 03:09:00 +0000 2026,100,56,7,cancellation_search
2030044156941177150,petition,MouvEnfants,Mouv’Enfants,"#municipales2026 #Limoges

🟥Le maire sortant Émile Roger Lombertie et candidat de @VilleLimoges87 fait l’objet de plaintes pour harcèlement moral et harcèlement sexuel.

🧹🧹🧹Nous demandons le retrait de sa candidature.

Pétition✍️
https://t.co/3K7Ed2TRY5",Fri Mar 06 22:13:38 +0000 2026,71,51,4,cancellation_search
2029869255391322252,petition,yolandaschultes,yolanda schultes,Stoppen Sie die Tötung von Straßentieren in der Türkei - Sign the Petition! https://t.co/vhVVMP0EjE via @Change,Fri Mar 06 10:38:38 +0000 2026,122,88,7,cancellation_search
2030129149764096006,sign petition,D1RTisbck,D1rt,Would you like to sign my petition,Sat Mar 07 03:51:21 +0000 2026,2,1,0,cancellation_search
2029216710960599486,sign petition,We_OwnIt,We Own It,"Ash Smith, the campaigner behind Channel 4's Dirty Business docu-drama, tells the government - get a grip!

Private profiteers can't be trusted any longer with our water - it needs to be in public hands, starting with Thames Water.

Act NOW - sign the petition: https://t.co/ZQK0y6N47B",Wed Mar 04 15:25:39 +0000 2026,835,496,11,cancellation_search
2030038324543709188,sign petition,HastiGh4,👑Hasti GH👑,"عزیزان این پتیشین تروریستی اعلام کردن مجاهدین خلق رو امضا کنید لطفا🙏
Designate the Mujahedin-e Khalq (MEK/PMOI) as a Terrorist Organization - Sign the Petition! https://t.co/Ifzz5EsYN2 via @ChangeAUS",Fri Mar 06 21:50:27 +0000 2026,19,12,0,cancellation_search
2029869255391322252,sign petition,yolandaschultes,yolanda schultes,Stoppen Sie die Tötung von Straßentieren in der Türkei - Sign the Petition! https://t.co/vhVVMP0EjE via @Change,Fri Mar 06 10:38:38 +0000 2026,122,88,7,cancellation_search
2027453453656522972,sign petition,Mofoman360,Lee Patriot Hood,"If this was a petition to get Keir Starmer out of No 10 would you sign ✍🏻 it 

#StarmerOut #StarmerOutNow https://t.co/m2Fz0AQaAi",Fri Feb 27 18:39:06 +0000 2026,1879,265,513,cancellation_search
2029668433894535523,sign petition,CtrlAltShade,س.ا.ی.ن.ا,"Urgent 🚨🚨🚨🚨
SIGN THIS PETITION AND SHARE! 
⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️

Designate the Mujahedin-e Khalq (MEK/PMOI) as a Terrorist Organization - Sign the Petition! https://t.co/9eqgNNeFnd via @CdnChange",Thu Mar 05 21:20:38 +0000 2026,2,0,0,cancellation_search
2029686325880799625,sign petition,TogetherWeMask,MaskTogetherAmerica,"On #LongCOVIDAwarenessDay (March 15), NYC should recognize #LongCOVID as a historic struggle and light up its City Hall in teal! Sign petition to @NYCMayor! https://t.co/gx4f6jK1a1 Join Us! 💚 https://t.co/j2wimB1p8K",Thu Mar 05 22:31:44 +0000 2026,67,37,2,cancellation_search
2029645273929240678,sign petition,SarahSmithNM,Sarah Smith NM,"⏰⏰⏰ATTN NEW MEXICANS STATEWIDE! PLEASE SIGN LARRY LEAD MARKER'S NOMINATING PETITION FOR USA SENATE BY MARCH 15TH! Although the general petition deadline for statewide offices has passed, Larry Lead Marker is a NEW candidate for Senator to represent NM in the USA Congress. If https://t.co/imIUqHc1lx",Thu Mar 05 19:48:36 +0000 2026,86,62,30,cancellation_search
2029609115845107867,sign petition,Mike_Cox,Mike Cox 2026,"Sign here if you want to Make Michigan Great Again and protect our elections! 
https://t.co/d91kFEgHlc",Thu Mar 05 17:24:56 +0000 2026,5,1,0,cancellation_search
2029249561131413781,sign petition,RiseOfAlberta,Rise Of Alberta,"No one is coming to save Alberta. 

Sign the petition. 

If you already have, find someone who hasn't. 

Want to guarantee we win? Become a canvasser. 

It is on us. Alberta's future is in our hands alone.

#AlbertaIndependence https://t.co/5C0i3OCq8y",Wed Mar 04 17:36:11 +0000 2026,928,359,32,cancellation_search
2030097212781552035,sign petition,joealberta71,Joe Alberta,Folks if you are planning to sign the Citizens Initiative Petition for @stayfreealberta - NOW IS THE TIME! There could be a potential court injunction on April 7 that could halt the campaign. Go to https://t.co/42BrEc5KZw &amp; click on where to sign!  #AlbertaIndependence,Sat Mar 07 01:44:27 +0000 2026,76,38,3,cancellation_search
2030063268363112731,sign petition,RiseOfAlberta,Rise Of Alberta,"Calgary.

Sign the Alberta Independence Petition.

Saturday, March 7
11:30am–3:30pm
6012 Elbow Drive SW

Bring valid Alberta ID and add your name. https://t.co/Juqxndk9Ut",Fri Mar 06 23:29:34 +0000 2026,359,166,9,cancellation_search
2030040259128611143,sign petition,RiseOfAlberta,Rise Of Alberta,"Call someone you know who supports independence and remind them to sign the petition today.

#AlbertaIndependence https://t.co/RVHw7YJ484",Fri Mar 06 21:58:08 +0000 2026,217,106,3,cancellation_search
2028025163686494369,sign petition,WPezeMed,Warren Pezé,"The university of Iowa is planning to eliminate Latin and Greek from their cursus, always for the same reasons – less than 25 students. And they have 18! 
This is a general trend which only means the death of humanities. Please sign the petition.
https://t.co/7GVcUAck0z",Sun Mar 01 08:30:52 +0000 2026,1097,233,34,cancellation_search
2029447203346088127,sign petition,jackie_french_,Jackie French,I have signed. Save the Glenbog Wombats from being buried alive. - Sign the Petition! https://t.co/TA4hnHkGkX via @ChangeAUS,Thu Mar 05 06:41:33 +0000 2026,177,93,11,cancellation_search
2029293482557489576,sign petition,RiseOfAlberta,Rise Of Alberta,"Albertans in Tampa.

Sign the Alberta Independence Petition this Sunday.

March 8
2:30pm–5:30pm
Brandon Exchange Mall
East parking lot near Mr Splash USA Car Wash

Bring valid Alberta ID and add your name. https://t.co/CrefFxKqY4",Wed Mar 04 20:30:43 +0000 2026,398,212,8,cancellation_search
2029891540651212934,sign petition,moses_brian,Brian Moses,Demand tougher penalties for animal cruelty - Sign the Petition! https://t.co/0v7g5Ernoo via @UKChange,Fri Mar 06 12:07:11 +0000 2026,2,0,0,cancellation_search
2028507877434880039,sign petition,PhaedraXTeddy,Phaedra,"The MPSC O BRASIL QUER JUSTIÇA tag 
is in 14th place on the trending topics ranking. Let's climb higher!

Drop everything you're doing and quickly comment MPSC O BRASIL QUER JUSTIÇA

Sign for prison for all 9 involved in torturing dog #Orelha!  https://t.co/eZJf4i7vsq

MPSC - https://t.co/Y0iqf86kpz",Mon Mar 02 16:29:00 +0000 2026,112,48,11,cancellation_search
2029651330877243592,sign petition,CitizenGO,CitizenGO,@CF_Farrow Sign the petition here: https://t.co/ne3c7tQ8MW,Thu Mar 05 20:12:41 +0000 2026,17,11,1,cancellation_search
2027183636349407662,cancel culture,LucciVee,Lu Lu💕,Just saw the preview for Scary Movie 6….cancel culture gone lose they mind lmfaooo,Fri Feb 27 00:46:56 +0000 2026,9907,862,79,cancellation_search
2029840932279865571,cancel culture,sweeneydailyx,Sydney Sweeney Daily,"Cancel culture is misogynistic and mainly targets women, Sydney Sweeney still receives massive hate over a jeans commercial that people misinterpreted.
And nothing will happen to Messi.
https://t.co/wvsuQvHogi",Fri Mar 06 08:46:05 +0000 2026,442,28,26,cancellation_search
2029776009315148229,cancel culture,ItsMemesdaily,Memes Daily,@PopBase Bro is using Scary Movie 6 to fight cancel culture and that might be the most 2026 sentence ever written.,Fri Mar 06 04:28:06 +0000 2026,11,0,0,cancellation_search
2029385537597903224,cancel culture,goinschitz,hamza,“cancel the cancel culture” like a h*tler edit didn’t get 200k likes on this app last week https://t.co/D0kik3d0UO,Thu Mar 05 02:36:30 +0000 2026,17174,787,19,cancellation_search
1554040884546584577,cancel culture,wokal_distance,Wokal Distance,"2/
Call-Outs are not the same as cancel culture (but they can be related).

Cancel culture is when people try to get someone fired or de-platformed in order to punish them what they said. Cancel culture is about punishing people economically and professionally to silence them.",Mon Aug 01 09:46:34 +0000 2022,441,20,2,cancellation_search
2029557545656885406,cancel culture,MAGACult2,MAGA Cult Slayer🦅🇺🇸,"This isn’t about “cancel culture.” It’s about standards.

When serious allegations surface, and when your crisis-response involves a convicted sex offender, you don’t get to lecture the public about hysteria.

Accountability isn’t oppression. It’s the price of credibility.

WE",Thu Mar 05 14:00:00 +0000 2026,44,10,2,cancellation_search
2029008631119876207,cancel culture,lextorias,not lextorias,"“Cancel culture” has never been the issue. Most people have always been okay with edgy humor. A beloved comedy that just came out literally has the f-slur in it

The key is that you have to make it funny, and this film’s trailer opens with a “did you just assume my gender?” joke",Wed Mar 04 01:38:49 +0000 2026,10006,628,132,cancellation_search
2026880594005688710,cancel culture,ElofsonJess,The Artist known as Jess,"@JayTC53 😂 weird how an investigation turns you clowns into cancel culture liberals 
Go fuck yourself",Thu Feb 26 04:42:45 +0000 2026,4462,291,115,cancellation_search
2030080008614727703,cancel culture,maietta,Nick,"@tyleraloevera You need to put your site behind Cloudflare to make it harder to determine the IP of the site to prevent people from engaging in cancel culture.

If what you are doing is legal or morally justified, I will be glad to help you evade censorship.

I actually specialize in this. My",Sat Mar 07 00:36:05 +0000 2026,24,0,3,cancellation_search
2030379991498731774,cancel culture,blandCinema,Onion Enjoyer Paul Bland,Remember when these freaks were supposed to be anti cancel culture and now they are spending all their time frantically searching Mamdani’s wife’s likes for a cheap hit piece,Sat Mar 07 20:28:07 +0000 2026,0,0,0,cancellation_search
