id,keyword,user,user_name,text,created_at,likes,retweets,replies,source
2029607873991561294,cancel culture,sarah_luna_1111,Sarah Luna,@WayneWaldropW The smear campaigns are so predictable it’s become like the Boy Who Cried Wolf. Completely ineffective leftist cancel culture on steroids.,Thu Mar 05 17:20:00 +0000 2026,54,0,4,cancellation_search
2029137940949958810,cancel culture,LucyTCWife,Lucy Connolly,"No,no,no.
This is cancel culture! 

We need to put an end to this. 

People are allowed to have opinions, people are allowed to swear. We are grown ups. 

We need to put an end to people being reprimanded in the work place for something they said on social media etc. 

Offence is",Wed Mar 04 10:12:39 +0000 2026,122,16,45,cancellation_search
2028987066453721171,cancel culture,DiscussingFilm,DiscussingFilm,"Marlon Wayans says ‘Scary Movie 6’ is going to “cancel the cancel culture.”

“What we’re trying to do is bring back laughter. This is about bringing back comedy the way it used to be. I think the only way to do it is you have to cancel the cancel culture.”

(Source: https://t.co/v4rLKYnSi3",Wed Mar 04 00:13:08 +0000 2026,31258,2508,868,cancellation_search
2028893241957855614,cancel culture,RealScreenGeek,ScreenGeek,"Marlon Wayans promises ‘Scary Movie 6’ will “cancel” cancel culture.

“What we’re trying to do is bring back laughter. This is about bringing back comedy the way it used to be. I think the only way to do it is you have to cancel the cancel culture.” https://t.co/v62Qrei5u5",Tue Mar 03 18:00:18 +0000 2026,13586,1458,266,cancellation_search
2029775420355432838,cancel culture,PopBase,Pop Base,"Marlon Wayans says the goal of ‘Scary Movie 6’ is to “bring back comedy the way it used to be”:

“And I think the only way to do it is you have to cancel the cancel culture.”

(https://t.co/KsddxMe1dY) https://t.co/jeMCxKH5iO",Fri Mar 06 04:25:46 +0000 2026,14758,1053,169,cancellation_search
2029605157386744045,cancel culture,DiligentDenizen,Diligent Denizen 🇺🇸,"‼️🇺🇸: Pentagon now signaling the USA/Israel war on Iran could last until September 2026. 👀

Epstein ties to Peter Thiel, Ehud Barak, Israel, C I A, &amp; Iran come under scrutiny.

Help beat foreign ops systems of censorship &amp; weaponized cancel-culture. 👇🏻
 https://t.co/MomYrAWTza",Thu Mar 05 17:09:12 +0000 2026,148,61,17,cancellation_search
2030387051565027348,cancel culture,Levia_161,LEVIÄ,@ElMaestro1899 En tout cas ça montre vraiment à quel point le wokisme et la cancel culture fait du mal au rap lol,Sat Mar 07 20:56:10 +0000 2026,1,0,1,cancellation_search
1277779155153649665,cancel culture,dremilyanhalt,Dr. Emily Anhalt,"So here's my take:

Cancel culture is a large-scale version of this concept - an inability to hold the good and bad together.

It's an attempt to identify and obliterate the “bad"" people, so that there will be no more badness. But, unfortunately, that’s not how the world works.",Tue Jun 30 01:41:05 +0000 2020,197,26,8,cancellation_search
2029912665275982155,cancel culture,CRIXUSwasHERE,CRIXUS,"@catturd2 After 10 long years, I'm old enough to remember when MAGA was anti-war, always asked questions, encouraged critical thinking, and rejected cancel culture.
Now, I'm living in a nightmare where  neoMAGAs would absolutely block the great Charlie Kirk for posting this tweet. Sad.😕 https://t.co/AnEZr5qiBA",Fri Mar 06 13:31:08 +0000 2026,15,4,0,cancellation_search
2029488981511970960,backlash,BluKreamx,Kream 🦋,"Reggie is facing MAJOR BACKLASH after pressing Damii at the Clover house for walking in without introducing himself, saying he didn’t know who he was 😳👀🤦‍♂️ https://t.co/hbEA40ATmO",Thu Mar 05 09:27:33 +0000 2026,11009,288,427,cancellation_search
2030043283041259912,backlash,TRIGGERHAPPYV1,Crime Net,"Mother is receiving backlash online for the way she was dancing at her sons birthday party, thoughts? https://t.co/ETPIxEdEVg",Fri Mar 06 22:10:09 +0000 2026,168,12,54,cancellation_search
2027852671990849711,backlash,WydAlphaX,A.,I don’t see how women think they can just hit someone and not expect backlash. https://t.co/6EFZM4VKbB,Sat Feb 28 21:05:27 +0000 2026,30470,1932,1194,cancellation_search
2028480728376164405,backlash,HomanNews,Commentary 🇺🇸 Tom Homan,"🚨 ELON: Elon Musk says the surge in backlash and anger is a sign that real change is happening — arguing that efforts to cut corruption and waste are finally making an impact.

He added that without President Trump, none of it would be possible.

What do you think?

A️⃣ Yes — https://t.co/OszVHYUM4c",Mon Mar 02 14:41:07 +0000 2026,2111,639,644,cancellation_search
2029219131548156226,backlash,HateradeCon,Con,Mother faces backlash for ignoring her child’s behavior in public. Are parents today too soft on discipline? https://t.co/k971c7wQH4,Wed Mar 04 15:35:16 +0000 2026,520,32,71,cancellation_search
2029719201590480945,backlash,CutnPaid,CutnPaid,"Reggie is facing BACKLASH for letting the Clover beef show and acting MAD in Rakai’s Under Armour commercial, being unprofessional 😳😬 https://t.co/phfsnpsgcr",Fri Mar 06 00:42:22 +0000 2026,10462,218,117,cancellation_search
2030383135204999197,backlash,wildclipszone,Wild Clips,An influencer is catching backlash after allegedly posting a thirst trap while cleaning her late mother’s tombstone 😳 https://t.co/lRTIAFPZ66,Sat Mar 07 20:40:36 +0000 2026,6,0,2,cancellation_search
2027431708635672810,backlash,TRIGGERHAPPYV1,Crime Net,NYPD officer is receiving backlash online for the way he approached this man https://t.co/PrYPS0dpPZ,Fri Feb 27 17:12:41 +0000 2026,8343,964,418,cancellation_search
2028104487957647739,backlash,YSLONIKA,welp.,i’m side eyeing everyone in Hollywood cuz why is Nicki is getting more backlash for having different political views than actual r*pists and p*dofiIes who were on Epstein island ??!?!? https://t.co/n2j9qET7TJ,Sun Mar 01 13:46:04 +0000 2026,8753,1397,138,cancellation_search
2029787055015018726,backlash,FightStorage,Wild Videos,Gen-Z Mom received backlash for doing this to her kid… https://t.co/ucLFMCN0y6,Fri Mar 06 05:12:00 +0000 2026,274,5,17,cancellation_search
2029982534906597377,backlash,Baklava_USA,🇺🇸 ʟᴇғᴛ ᴄᴏᴀˢᴛ ᴠᴀɢʀᴀɴᴛ 🇺🇸,"🚨BREAKING: Anthropic CEO Dario Amodei grovels to Trump Admin after AI memo backlash! 🤝 After signing a letter criticizing Trump’s AI policies, Amodei now says he “fully supports” them

Too late CHUMP !

https://t.co/JAuLZZyKEQ",Fri Mar 06 18:08:46 +0000 2026,2,1,0,cancellation_search
2029338101789934060,backlash,AmericaPapaBear,AmericanPapaBear™,"Mia Khalifa is facing backlash after posting this video saying that she hopes US soldiers come back with PTSD. 

I think women who get nailed on camera for money have no moral high ground when it comes to ANYTHING. https://t.co/5tVKkGS7Yw",Wed Mar 04 23:28:01 +0000 2026,1403,493,638,cancellation_search
2029540464592908655,backlash,Raindropsmedia1,Rain Drops Media,"The New York Post faces backlash after allegedly “Lying &amp; spinning the narrative” following former Marine Brian McGuinness’s peaceful protest against the war during a Senate hearing. He was physically removed, which led to his arm being broken. 👀

 https://t.co/XQq4UzvbpE",Thu Mar 05 12:52:08 +0000 2026,291,74,16,cancellation_search
2030062743877796061,backlash,dom_lucre,Dom Lucre | Breaker of Narratives,"🔥🚨DEVELOPING: NBA Hall of Famer Shaq is under backlash after he chose to put his hands and lips on the tallest female model in the world just moments after meeting her.

 https://t.co/AOu5fVhIYB",Fri Mar 06 23:27:29 +0000 2026,1380,124,464,cancellation_search
2029673580875681798,backlash,officialrnintel,"Rerum Novarum // Intel, Breaking News, and Alerts",🇺🇸⚡️- President Trump deleted this Truth Social post and posted a new identical one after major backlash towards his support for transgender surgery for kids with parental consent. https://t.co/ZtejAz42kV,Thu Mar 05 21:41:05 +0000 2026,615,59,24,cancellation_search
2028957375240237072,backlash,ilySalt,Salt 💫,"Lacy responded to the backlash after his scripted DoorDash ban on stream, clarifying it wasn’t real and revealing he sent $500 to the fan who let him use the account for a day 👀 https://t.co/SwdmKLyna8",Tue Mar 03 22:15:09 +0000 2026,656,10,21,cancellation_search
2028737565239419196,backlash,ImMeme0,I Meme Therefore I Am 🇺🇸,"🚨BREAKING: After disturbing comments wishing a military husband wouldn’t make it home, large content creator Nomadically Ryan faces major backlash and has made all of his social media accounts private.

Yesterday, a military wife’s post went viral. She shared a photo of her https://t.co/Qs1QqVMatz",Tue Mar 03 07:41:42 +0000 2026,19108,5293,550,cancellation_search
2029666258778739027,backlash,Sonic_Snaps,SONIC ⚡,"🚨 Breaking: N3on is facing major backlash after a controversial clip targeting Arman went viral 👀

Reports say the situation escalated to the point he even landed in jail, and now people online are saying he may not be welcome in India after the remarks 🇮🇳😳

The internet is https://t.co/DAF74R5SDo",Thu Mar 05 21:12:00 +0000 2026,42,2,9,cancellation_search
2029754166537769238,backlash,BrandonStraka,Brandon Straka #WalkAway,Marine veteran Brian McGinnis—seen wearing a keffiyeh and known for a Senate hearing disruption while in his Marine uniform—faces backlash after the protest over U.S. policy on Iran. https://t.co/QQeWatmWUT,Fri Mar 06 03:01:18 +0000 2026,697,277,324,cancellation_search
2029331061067440549,outrage,AJEnglish,Al Jazeera English,"Outrage is growing in Spain over the lack of solidarity amongst EU countries and their position on the US-Israeli war against Iran. 

Al Jazeera’s @osamabinjavaid explains why Spanish PM Pedro Sanchez feels let down by other leaders. https://t.co/MvvE3RgyAL",Wed Mar 04 23:00:02 +0000 2026,731,275,33,cancellation_search
2028545794320592986,outrage,LizaRosen0000,Liza Rosen,"https://t.co/Gbxtz9PkHU
She wanted to be nice and welcoming to the Muslims flooding her hometown. She even bought a book about their Sharia culture and laws to avoid being rude or offensive.

Watch her outrage when she discovers what these Muslim migrants seek to impose on her",Mon Mar 02 18:59:40 +0000 2026,3259,1304,68,cancellation_search
2028498228073685465,outrage,HistorianUSA1,LetsGoBFLO,"A woke USAF Technical Sgt. assigned to NATO made a video undermining the United States, our military operation in Venezuela, calling the Commander-in-Chief “Cheeto,”and saying she must apologize to 20 nations on his behalf over Iran. Does the Sec of War know about this outrage? https://t.co/HkEJzY3ol9",Mon Mar 02 15:50:39 +0000 2026,15239,6426,3946,cancellation_search
2029520360622690534,outrage,CNEWS,CNEWS,"«Personne ne veut se battre pour Israël» : à Washington, un vétéran de la marine américaine expulsé du Sénat pour outrage (vidéo) https://t.co/1yA2lvsQI0",Thu Mar 05 11:32:15 +0000 2026,57,23,33,cancellation_search
2028363401546903613,outrage,kiyahwillis,Kiyah Willis,The NAACP should be embarrassed. There’s no reason for the performative outrage over something they know wasn’t intentional https://t.co/ayCLX3A8l4,Mon Mar 02 06:54:54 +0000 2026,8011,822,527,cancellation_search
2029967824064762142,outrage,gankitca,सी॰ए॰ अंकित गुप्ता 🇮🇳,"Good Evening 📍Madurai, Tamil Nadu: Disturbing CCTV visuals show a woman harming several puppies, with two puppies losing their lives. The video has triggered outrage online.

U can be a Not Dog Lover but u can’t be this cruel 
Punishment needed
#INDvENG #IranWar 

 #EpsteinOfCU https://t.co/vJ7BFOUoTv",Fri Mar 06 17:10:18 +0000 2026,8,4,1,cancellation_search
2030351652566581362,outrage,DerrickEvans4WV,Derrick Evans,"🚨 VIRAL CLIP: A Subway worker is filmed preparing tuna and dropping it on the floor before putting it back in the bowl and serving it into containers, sparking outrage online.
https://t.co/1ICVDxq23B",Sat Mar 07 18:35:30 +0000 2026,279,222,154,cancellation_search
2027776273624568129,outrage,NazaninBoniadi,Nazanin Boniadi,"For 47 years, the people of Iran have yearned for justice, freedom, peace, and prosperity—and have paid for it with their blood.

If your outrage at Iranian lives lost began only today, but you were silent as the regime slaughtered thousands of its own people in recent weeks,",Sat Feb 28 16:01:52 +0000 2026,3319,867,0,cancellation_search
2029985316514275732,outrage,realMaalouf,Dr. Maalouf ‏,"Jean Messiha to a hijabi woman on French TV:

""You're not French, you have an Arab head!""

Don't say you're French when you're dressed as an 8th-century Bedouin like you are!""

Outrage in the studio.

https://t.co/m9wn9dA1Pd",Fri Mar 06 18:19:49 +0000 2026,34110,3482,355,cancellation_search
2029926483351769302,outrage,YSLONIKA,welp.,"no viral hate tweets
no articles dragging him
no outrage from football fans
TMZ not interviewing anyone about this 

once again, twitter warriors has proven themselves to be a bunch of hypocrites who pick and chose who to hold accountable.",Fri Mar 06 14:26:02 +0000 2026,5994,911,80,cancellation_search
2028537554883023257,outrage,visegrad24,Visegrád 24,"Iran’s still‑serving President Mazud Pezeshkian has expressed outrage over an alleged attack on a hospital.

A month ago, Islamic security forces stormed city hospitals searching for anti-regime protesters, and brutally murdered even those already severely wounded. https://t.co/6afQ0siWmq",Mon Mar 02 18:26:56 +0000 2026,8223,2143,142,cancellation_search
2029909968715956244,outrage,TrustDML,Dennis Michael Lynch,"Congress = evil &amp; fraud: Tim Tebow just exposed 338k solicitors of the worst child P0RN, but not a word of outrage from Epstein File warriors. Next, Rep Nancy Mace motions to obtain Ilhan Omar’s immigration docs, GOP rejects motion. Congress is good at 1 thing: stock picking https://t.co/RQtc3IvNoH",Fri Mar 06 13:20:25 +0000 2026,4974,2098,208,cancellation_search
2029778741036298485,outrage,GPX_News,GPX News,🚨 Damn the world for ignoring this event! The outrage is real. 🌍🔥 https://t.co/urv0O7mDXi,Fri Mar 06 04:38:57 +0000 2026,15,2,1,cancellation_search
2027806942396035081,outrage,timburchett,Tim Burchett,Save me your outrage. Obama bombed 8 countries without Congress approval and Clinton bombed an aspirin factory to cover up his affair.,Sat Feb 28 18:03:44 +0000 2026,114401,23708,7245,cancellation_search
2029055833917501750,outrage,OunkaOnX,Ounka,"A mother in Qaryut bids farewell to two sons- Mohammed and Fahim-killed by armed Israeli settlers

Qaryut joins the long list of villages where ethnic cleansing happens quietly, without headlines, without outrage https://t.co/zgLS7mWS4b",Wed Mar 04 04:46:23 +0000 2026,3254,1576,33,cancellation_search
2029074360808747389,outrage,coinbureau,Coin Bureau,"🛑 POLYMARKET CANCELLED NUCLEAR DETONATION BETTING MARKET

Polymarket has shut down its “nuclear detonation by...?” prediction market due to public outrage over the idea of betting on such a serious event. https://t.co/hS8j3UvaQl",Wed Mar 04 06:00:00 +0000 2026,343,44,62,cancellation_search
2030038391438332393,outrage,AzatAlsalim,Azat,"French journalist Jean Messiha completely destroys a veiled woman:

🧕🏼 ""You're not French, you have an Arab head!""

👨🏻 ""Pardon? Don't say you're French when you're dressed up as an 8th-century Bedouin like you are!""

Outrage in the studio! 🥊

 https://t.co/5mNrSc2cvM",Fri Mar 06 21:50:43 +0000 2026,4623,513,23,cancellation_search
2029649079865856135,outrage,_rathbone,Rathbone,"Let me get this straight: after a CIA briefing of the Iran war 48hrs ago, senators publicly expressed outrage for the operation, citing that it wasn’t congressionally approved.

Then a day later they decided to congressionally approve it.",Thu Mar 05 20:03:44 +0000 2026,11720,1396,117,cancellation_search
2028718314961379764,outrage,INCKerala,Congress Kerala,"They made an entire film pushing a fictitious narrative that people in Kerala are being force-fed beef.

Now in Haryana, a cow is allegedly force-fed alcohol. Absolute silence.

No outrage from the self-appointed “Modi Bhakts” brigade. No statement from the RSS. No prime-time https://t.co/BbSPbuOXDh",Tue Mar 03 06:25:12 +0000 2026,10093,2511,314,cancellation_search
2029708915773149274,offensive,Raiders,Las Vegas Raiders,"With the second-most cap space in the NFL, the Silver &amp; Black have boxes to check when the new league year begins next week ⤵️

https://t.co/4ZAhEN5tfj",Fri Mar 06 00:01:30 +0000 2026,118,18,13,cancellation_search
2028887650862518539,offensive,Saints,New Orleans Saints,Will Clapp has been hired as an offensive assistant on the New Orleans Saints coaching staff 👏 https://t.co/HpftDmoXQu,Tue Mar 03 17:38:05 +0000 2026,14454,763,178,cancellation_search
2029918726582145124,offensive,big_mike9169,Big Mike,"The Browns will be making a trade today, per my sources. 

Look for them to land another offensive lineman or a wide receiver. https://t.co/QQrZKDK9St",Fri Mar 06 13:55:13 +0000 2026,222,13,46,cancellation_search
2030300421940797691,offensive,hackinarticles,Hacking Articles,"🚀 OSEP Exam Practice Training (Online) – Registration Open!

Ready to level up your Offensive Security &amp; Red Team skills?

Join Ignite Technologies’ CTF-Based OSEP Practice Program and train in a real-world attack simulation environment designed for serious cybersecurity https://t.co/CjzkzbRC2G",Sat Mar 07 15:11:56 +0000 2026,33,3,1,cancellation_search
2030003818403090487,offensive,bearszn,Bearsszn,If this actually ends up being the Bears offensive line for 2026 sign me UP https://t.co/Z9S5UVE0wQ,Fri Mar 06 19:33:20 +0000 2026,573,9,0,cancellation_search
2029597752875724925,offensive,hbtCHIEFS,HBTC,"This is so tiring.

4 of the 5 pieces along the line are solidified for years to come.

The Chiefs lost FOUR tackles to injuries last year. No line will look good if that happens. They've invested a TON of resources into the offensive line.

Get a dynamic WR, RB or pass rusher.",Thu Mar 05 16:39:47 +0000 2026,486,39,47,cancellation_search
2029708787876020576,offensive,CNN,CNN,"Everyone is watching to see whether Kurdish fighters will launch a ground offensive into western Iran.

So, who are the Kurds?

Read more: https://t.co/mxyHmh3cIZ https://t.co/N6DASJQS6F",Fri Mar 06 00:00:59 +0000 2026,2720,664,674,cancellation_search
2029939019694620963,offensive,TheBuckeyeNut,The Buckeye Nut,"Former Pittsburgh Steelers offensive line assistant Mateo Kambui is heading to Columbus to reunite with Arthur Smith.

It’s another addition bringing valuable NFL experience to the offensive line room.",Fri Mar 06 15:15:51 +0000 2026,390,16,2,cancellation_search
2029696203223347224,offensive,MontanaGrizFB,Montana Griz Football,"Griz great @daltonsneed returns to Missoula as an offensive assistant 👏

📰 https://t.co/cNAGsNJRhK

#GoGriz x #TheFamilyYouChoose https://t.co/fhlug0Gx85",Thu Mar 05 23:10:59 +0000 2026,277,21,16,cancellation_search
2029572960642637955,offensive,tracegirouard48,Trizzy Trace,We’re drafting another offensive lineman aren’t we…,Thu Mar 05 15:01:16 +0000 2026,162,2,33,cancellation_search
1041401463745011713,offensive,iamcardib,Cardi B,It's come to my attention that there have been offensive posts made on what used to be my Facebook page. For the past year and a half a FORMER team member has been the only one with access to the account.,Sun Sep 16 19:00:31 +0000 2018,48643,4610,2115,cancellation_search
2029962669097095494,offensive,TitleTalkTCL,TCL,"Random picture of the day:

Jabar Gaffney hauls in a TD pass from Tom Brady on New England's final Offensive play of the game against the Baltimore Ravens in 2007 to help the Patriots reach a 12-0 record. https://t.co/GO6HysDfP2",Fri Mar 06 16:49:49 +0000 2026,259,16,6,cancellation_search
2028545794320592986,offensive,LizaRosen0000,Liza Rosen,"https://t.co/Gbxtz9PkHU
She wanted to be nice and welcoming to the Muslims flooding her hometown. She even bought a book about their Sharia culture and laws to avoid being rude or offensive.

Watch her outrage when she discovers what these Muslim migrants seek to impose on her",Mon Mar 02 18:59:40 +0000 2026,3259,1304,68,cancellation_search
2030157267945877924,offensive,LukaUpdates,Luka Updates,"Luka offensive game is obviously impressive, but his defensive game has improved lately. Just watch games 👀 https://t.co/F44JjKRqLC",Sat Mar 07 05:43:05 +0000 2026,256,27,2,cancellation_search
2029585621413490774,offensive,SirGlavan_,Jayden™,I would really want to know who looked at the middle finger and said damn this shit looks offensive😂,Thu Mar 05 15:51:34 +0000 2026,190,26,4,cancellation_search
2029702613982146901,offensive,Hoops_Companion,Hoops Companion 🏀 Resources for Coaches,"SCORE - A simple framework for building your offensive identity 

Comment SCORE to get more info on the framework, a fillable Google Doc worksheet, and access to the HC3 on Skool community! https://t.co/En2sDGjLWz",Thu Mar 05 23:36:27 +0000 2026,108,9,45,cancellation_search
2029651496267125094,offensive,rarerookies,Rare Rookies,"Top Offensive Ratings for Kentucky guards since 2008 via Torvik. 

Collin Chandler at #7 and Denzel Aberdeen at #12. https://t.co/uaooOEES5B",Thu Mar 05 20:13:20 +0000 2026,169,6,6,cancellation_search
2029952618588418483,offensive,TopTierND,Top Tier Notre Dame,Throwback to when Notre Dame led 21-0 without running a single offensive snap https://t.co/W1y0wzmEEO,Fri Mar 06 16:09:53 +0000 2026,668,32,9,cancellation_search
2029268323217682437,offensive,cnni,CNN International,"CNN's Clarissa Ward spoke with a senior Kurdish Regional Government official in Erbil, Iraq, who said they are '""really frightened"" about possible retaliatory strikes by Tehran, if their territory is used as a launch pad for a potential ground offensive into Western Iran.

Read https://t.co/C2PgXeKKpx",Wed Mar 04 18:50:44 +0000 2026,341,117,104,cancellation_search
