query,id,user,text,created_at,likes,retweets
Python,2029616189341614458,Ronald_vanLoon,"How #AgenticAI Works 
by @Python_Dv

#GenerativeAI #ArtificialIntelligence #MachineLearning #MI https://t.co/X6kJXUKXwg",Thu Mar 05 17:53:02 +0000 2026,41,11
Python,2029277638934839605,github,It's true: TypeScript surpassed Python and JavaScript to become the most-used language on GitHub. 📈 https://t.co/jBWpykmLH1,Wed Mar 04 19:27:45 +0000 2026,5552,603
Python,2027786127411745053,gemchange_ltd,"The scariest moment in algo trading

is finding out your strategy works on random data too.

neurotrader video shows the kill switch:
""How I Develop Trading Strategies | Permutation Tests and Trading Strategy Development with Python.""

21 minutes of pure framework.

I wrote a https://t.co/EBPuMNYiuy",Sat Feb 28 16:41:01 +0000 2026,2883,238
Python,2026879777685254645,piyush784066,"Skills That Pay in the AI Era (2026)

AI/ML: Python, PyTorch, Transformers, Fine-tuning, Evaluation
AI Stack: RAG, Vector Databases, Embeddings, Prompt Engineering, Agents
Backend: Node.js, Go, Rust, API Design, System Design
Frontend: React, Next.js (for AI apps &amp; dashboards)",Thu Feb 26 04:39:31 +0000 2026,474,58
Python,1763323374250381403,The_CheatSheets,"Python Plot in Excel‼️ #excel 

❤️ and follow for daily tips‼️

🗂️ Don’t forget to save this post!

📚 Show up to work on Monday as an Excel Guru! Start an Excel Course TODAY at https://t.co/N8viMNdlSz

🧑‍🏫 Save hours tracking your budget, goals, and MORE! Get your Excel templates https://t.co/L7xY2m43gU",Thu Feb 29 22:00:28 +0000 2024,517,129
Python,2026953264630219193,pushpendratips,"🌼 Free Full-Stack Web Development Courses

Learn step by step from scratch 👇
🔸 HTML
🔸 CSS
🔸 JavaScript
🔸 React
🔸 Python
🔸 Next.js
🔸 APIs
🔸 Node.js
🔸 TypeScript
🔸 AWS
🔸 DSA
🔸 OOP
🔸 JWT
🔸 SQL
🔸 Git &amp; GitHub
🔸 E-commerce Website
🔸 Handwritten Notes
🔸 React https://t.co/lH2kqcFyzu",Thu Feb 26 09:31:31 +0000 2026,145,59
Python,2029618501087023420,sachinyadav699,"When she finds out I'm a JavaScript/ Python/HTML developer instead of a
C++/Java/Rust developer

 https://t.co/prK3EqvFr6",Thu Mar 05 18:02:13 +0000 2026,197,14
Python,2029443545862443419,Ronald_vanLoon,"#AIAgent Vs #LLM Vs RAG Vs #AgenticAI
by @Python_Dv
 
#GenerativeAI #ArtificialIntelligence #MachineLearning #ML https://t.co/AM9IdnCtZ6",Thu Mar 05 06:27:01 +0000 2026,35,10
Python,2030333201303093463,khushabu_27,"Learn Data Science for FREE in 2026

1. Python
https://t.co/tLt0iRWkag

2. SQL
https://t.co/1NlcJMDoKY...

3. Excel
https://t.co/bhzxZwUGjb…

4. Power BI
https://t.co/Z5xHG55C0D…

5. Mathematics
https://t.co/gQbF6ebi8G…

6. Data Analysis
https://t.co/oDtAyqnlgn… https://t.co/Duzw2QhgPI",Sat Mar 07 17:22:11 +0000 2026,27,0
Python,2030174111964569845,Ronald_vanLoon,"Top 15 High Paying #AI Jobs 
by @Python_Dv

#ArtificialIntelligence #MachineLearning #ML #Technology https://t.co/Q3KnUJOtzS",Sat Mar 07 06:50:01 +0000 2026,31,16
Python,2029742008248496349,Python_Dv,When Other Languages Make It Complicated https://t.co/ClziHS7OfE,Fri Mar 06 02:13:00 +0000 2026,57,5
Python,2030199271719649399,clcoding,"Machine Learning Specialization

https://t.co/5PL8Jn8Tnx https://t.co/YpiwPCLUnn",Sat Mar 07 08:30:00 +0000 2026,337,38
Python,2030286093892157490,NanouuSymeon,"How to Get a Job as an AI Developer in 6 Months:

🚀 Month 1
🧠 Learn Python basics 
📊 Understand math essentials 
📚 Learn how models work at a high level 

⚙️ Month 2
📘 Learn NumPy, Pandas, Matplotlib
🤖 Start with Machine Learning 
🔍 Build 3 ML mini-projects

🛠️ Month 3
🧠",Sat Mar 07 14:15:00 +0000 2026,170,20
Python,2030241933785022880,Govindtwtt,"Dear recruiters,
If you are looking for someone with :

Java, Python, PHP;
React, Angular, Next.js;
PostgreSQL, Redis, MongoDB;
AWS (S3, EC2, ECS, EKS);
Unix system administration;
Git &amp; CI with TDD;
Docker &amp; Kubernetes

you’re not hiring a Full Stack Developer.
You’re hiring an",Sat Mar 07 11:19:31 +0000 2026,58,5
Python,2029434104090116286,ash_twtz,"Programming Languages and their For Loops

• 🐍 Python – for i in range(n):
• ☕ Java – for(int i=0;i&lt;n;i++){}
• ⚡ C – for(int i=0;i&lt;n;i++){}
• 🛠️ C++ – for(int i=0;i&lt;n;i++){}
• 🌐 JavaScript – for(let i=0;i&lt;n;i++){}
• 🛠️ C# – for(int i=0;i&lt;n;i++){}
• 🐹 Go – for",Thu Mar 05 05:49:30 +0000 2026,972,35
Python,2027744530124951831,gemchange_ltd,https://t.co/YbXzSpFE31,Sat Feb 28 13:55:44 +0000 2026,6561,712
Python,2027781833723940949,Shruti_0810,"FREE certifications, 💯 accepted in the industry:

1. Full Stack Web Development
https://t.co/CITxKJh9yu

2. Computer Science
https://t.co/5nFSWNm4Ao

3. Software Engineering
https://t.co/TOcfW4KAaV

4. Python
https://t.co/4PB6mPaFgN

5. Python
https://t.co/rHb7ffjcFg

6. https://t.co/rkUgEvkIUK",Sat Feb 28 16:23:58 +0000 2026,768,193
Python,2029793768036331770,clcoding,"Python Coding challenge - Day 1063| What is the output of the following Python Code?

Answer with Explanation: https://t.co/yLBKfg4jbP https://t.co/YyWDMRSgLQ",Fri Mar 06 05:38:40 +0000 2026,32,4
Python,2028851955091882346,clcoding,"Distance Between Two Cities in Python

Python for GIS &amp; Spatial Intelligence https://t.co/4yNg9mEo8H https://t.co/6IBBetxbJh",Tue Mar 03 15:16:14 +0000 2026,196,40
JavaScript,2030034241178984829,Onil_coder,"🚨 $6,300 Web Development Bundle — FREE
22 step-by-step courses to become a Full-Stack Developer.
Inside the folders 👇
📁 HTML Basics
📁 HTML Advanced
📁 CSS Basics
📁 CSS Advanced
📁 PHP Basics
📁 PHP Advanced
📁 JavaScript
📁 Node.js
📁 React.js
📁 MongoDB (Basics + Advanced) https://t.co/2Gm5mbpsFk",Fri Mar 06 21:34:13 +0000 2026,182,106
JavaScript,2029277638934839605,github,It's true: TypeScript surpassed Python and JavaScript to become the most-used language on GitHub. 📈 https://t.co/jBWpykmLH1,Wed Mar 04 19:27:45 +0000 2026,5552,603
JavaScript,2029548788810146272,KaraBharat,"⚡️ JavaScript Iterator methods are worth exploring!

#JavaScript https://t.co/D26Rjm6aEM",Thu Mar 05 13:25:13 +0000 2026,124,9
JavaScript,2027383598463254647,piyush784066,"MERN Stack Developer RoadStrategy :

Step 1: 🌐 Master Web Basics
Step 2: 💻 HTML/CSS Proficiency
Step 3: 📜 Deep Dive into JavaScript
Step 4: 🔁 Version Control with Git
Step 5: 🟢 Node.js for Server-Side
Step 6: 🚏 Express.js for Routing
Step 7: 📦 NPM for Package Management",Fri Feb 27 14:01:31 +0000 2026,117,18
JavaScript,2026953264630219193,pushpendratips,"🌼 Free Full-Stack Web Development Courses

Learn step by step from scratch 👇
🔸 HTML
🔸 CSS
🔸 JavaScript
🔸 React
🔸 Python
🔸 Next.js
🔸 APIs
🔸 Node.js
🔸 TypeScript
🔸 AWS
🔸 DSA
🔸 OOP
🔸 JWT
🔸 SQL
🔸 Git &amp; GitHub
🔸 E-commerce Website
🔸 Handwritten Notes
🔸 React https://t.co/lH2kqcFyzu",Thu Feb 26 09:31:31 +0000 2026,145,59
JavaScript,2030169073821110618,SNagarani1419,"Want to become a Full-Stack Developer in 2026?

Here’s a simple roadmap most people miss 👇

1️⃣ Frontend Basics
• HTML
• CSS
• JavaScript
Build: Static Webpages
2️⃣ Tools Every Developer Uses
• Git
• GitHub
• npm
3️⃣ Frontend Frameworks
• React
• Tailwind CSS

Build: https://t.co/Q11gtNAoBj",Sat Mar 07 06:30:00 +0000 2026,9,0
JavaScript,2030191753786270114,NabilMinhaz,"🎓 Free Fullstack web development courses just for you!

- 💻 HTML
- 🎨 CSS
- 🚀 JavaScript
- ⚛️ React
- 💡 jQuery
- 🐙 Git &amp; GitHub
- 🌐 APIs
- ⚙️ Node.js
- 📊 SQL
- ➕...and more!

Here’s how to claim:

1️⃣ Like &amp; repost
2️⃣ Reply with ""Code""

(Follow me so I can DM you directly) https://t.co/cdazU9WsWq",Sat Mar 07 08:00:07 +0000 2026,70,53
JavaScript,2030129043971133941,pushpendratips,"🌈 Free Full-Stack Web Development Courses

Learn step by step from scratch 👇
🔴 HTML
🟠 CSS
🟡 JavaScript
🟢 React
🔵 Python
🟣 Next.js
🟤 APIs
⚫ Node.js
🔷 TypeScript
🟦 AWS
🟥 DSA
🟩 OOP
🟪 JWT
🟨 SQL
🔹 Git &amp; GitHub
🟠 E-commerce Website
🟡 Handwritten Notes
🟢 React https://t.co/BCRtuVzN9d",Sat Mar 07 03:50:56 +0000 2026,53,20
JavaScript,2027628714285031631,_devJNS,"2020: All I need to learn is HTML, CSS, and JavaScript, some backend, and get a good job. Tech is the future.

2026: https://t.co/x0BmCDXydf",Sat Feb 28 06:15:31 +0000 2026,378,53
JavaScript,2029905174270201973,Govindtwtt,"2001 to 2015:
HTML, CSS, javaScript === 💰 💰💰💰

2015 to 2021:
HTML,  CSS,  javaScript,  Tailwind React ==== 💰💰💰

2021 to 2024:
HTML,  CSS,  javaScript, typescript, tailwind,  Nextjs === 💰💰

2024 to 2026:
HTML,  CSS,  javaScript, typescript, tailwind,  Nextjs, SQL, node",Fri Mar 06 13:01:22 +0000 2026,660,28
JavaScript,2029825929157947440,natemcgrady,"@kentcdodds I’ve been writing TypeScript almost exclusively for years

One day I’ll learn JavaScript",Fri Mar 06 07:46:28 +0000 2026,3,0
JavaScript,2028390843892056446,Oc_paschal_code,"I’m currently working on a tourism website I found on Frontend Mentor to test and improve my knowledge of React and JavaScript.
What about you? What are you building??? https://t.co/nX6AL0aP25",Mon Mar 02 08:43:57 +0000 2026,35,4
JavaScript,2027666330980360552,sachinyadav699,"&gt; learn JavaScript
&gt; job description says “React required”
&gt; learn React
&gt; job says “Next.js preferred”
&gt; learn Next.js
&gt; role closed internally
&gt; build portfolio
&gt; recruiter: “any real-world experience?”
&gt; get internship
&gt; unpaid
&gt; accept unpaid
&gt; start freelancing
&gt; client pays https://t.co/l3m0EyhCfx",Sat Feb 28 08:45:00 +0000 2026,3448,239
JavaScript,2029434104090116286,ash_twtz,"Programming Languages and their For Loops

• 🐍 Python – for i in range(n):
• ☕ Java – for(int i=0;i&lt;n;i++){}
• ⚡ C – for(int i=0;i&lt;n;i++){}
• 🛠️ C++ – for(int i=0;i&lt;n;i++){}
• 🌐 JavaScript – for(let i=0;i&lt;n;i++){}
• 🛠️ C# – for(int i=0;i&lt;n;i++){}
• 🐹 Go – for",Thu Mar 05 05:49:30 +0000 2026,972,35
JavaScript,2029618501087023420,sachinyadav699,"When she finds out I'm a JavaScript/ Python/HTML developer instead of a
C++/Java/Rust developer

 https://t.co/prK3EqvFr6",Thu Mar 05 18:02:13 +0000 2026,197,14
JavaScript,2030021558060863937,Shruti_0810,"A realistic Full-Stack Web Development roadmap:

Most people overcomplicate this.

Here’s the actual path 👇

Frontend

→ HTML (structure)
→ CSS (Flexbox, Grid, responsive design)
→ JavaScript (DOM, async, fetch API)
→ Pick a framework: React / Vue / Angular
→ Styling: https://t.co/SG30TL2x2v",Fri Mar 06 20:43:50 +0000 2026,18,4
JavaScript,2030199690306916805,piyush784066,"Programming Languages and their Prime Eras

• 📜 Assembly – 1950s–1960s
• 📐 FORTRAN – 1957–1970s
• 📊 COBOL – 1960s–1980s
• 💡 LISP – 1960s–1980s
• 📚 BASIC – 1964–1980s
• 🐍 C – 1970s–1990s
• 🔷 Pascal – 1970s–1980s
• 🚀 C++ – 1980s–2000s
• 🌐 HTML/JavaScript –",Sat Mar 07 08:31:40 +0000 2026,85,4
JavaScript,2027620906546434421,ash_twtz,"Programming Languages and their Difficulty to Learn

• 🐍 Python — 🟢 Easy
• 🖥️ BASIC — 🟢 Easy
• 📊 Visual Basic — 🟢 Easy

• 🟨 JavaScript — 🟡 Easy–Medium
• 🐘 PHP — 🟡 Easy–Medium
• 💎 Ruby — 🟡 Easy–Medium
• 🎵 Groovy — 🟡 Easy–Medium

• ☕ Java — 🟠 Medium
• 🟣 C#",Sat Feb 28 05:44:30 +0000 2026,8047,665
JavaScript,2029922447655395713,Python_Dv,"Printing Hello World in five different languages is a classic way to understand the basics of programming syntax and structure. 

In Python, printing Hello World is very simple and readable, often done in just one line, making it beginner-friendly. 

JavaScript is commonly used https://t.co/dvB1CMD1Bg",Fri Mar 06 14:10:00 +0000 2026,66,11
AI,2030154254116438046,Shruti_0810,"This is insane…
90% of Claude users don’t realize there are 3 different Claude tools.

Claude actually has 3 modes:

• Claude Chat
• Claude Code
• Claude Cowork

Each one solves a completely different problem.

Here’s the simple breakdown 🧠👇

1️⃣ Claude Chat
The normal AI https://t.co/GTD1CCenwg",Sat Mar 07 05:31:07 +0000 2026,176,45
AI,2030020076775297367,ai_hiyo_,hey @grok remove the denim https://t.co/vPvCl6BvGi,Fri Mar 06 20:37:56 +0000 2026,3613,91
AI,2029620619743219811,OpenAI,"GPT-5.4 Thinking and GPT-5.4 Pro are rolling out now in ChatGPT.

GPT-5.4 is also now available in the API and Codex.

GPT-5.4 brings our advances in reasoning, coding, and agentic workflows into one frontier model. https://t.co/1hy6xXLAmJ",Thu Mar 05 18:10:38 +0000 2026,23068,3250
AI,2011925351656763736,claudeai,"Previously you had to switch to GitHub or your IDE to review changes in depth.

Now you can view full diffs and leave inline comments to iterate with Claude, all in one place.

Try it at https://t.co/pl7Le8rhAA",Thu Jan 15 22:15:58 +0000 2026,475,12
AI,2022009582210715925,OpenAI,"GPT-5.3-Codex-Spark is now in research preview.

You can just build things—faster. https://t.co/85LzDOgcQj",Thu Feb 12 18:07:06 +0000 2026,5792,656
AI,2029730191195656499,AIExplorerTim,5 套 GROK 提示词框架 https://t.co/jAQoCnEpNB,Fri Mar 06 01:26:02 +0000 2026,405,86
AI,2026418433911603668,claudeai,"New in Claude Code: Remote Control.

Kick off a task in your terminal and pick it up from your phone while you take a walk or join a meeting. 

Claude keeps running on your machine, and you can control the session from the Claude app or https://t.co/er6Blrr63e https://t.co/FxUVDecyVJ",Tue Feb 24 22:06:18 +0000 2026,44291,4663
AI,2030165380740874306,CodebyNihan,"80+ AI tools to finish months of work in minutes.

1. Research

- ChatGPT
- Copilot
- Gemini
- Abacus
- Perplexity

2. Image

- Fotor
- Dalle 3
- Stability AI
- Midjourney
- Microsoft Designer

3. CopyWriting

- Rytr
- Copy AI
- Writesonic
- Adcreative AI

4. Writing

- Jasper
- https://t.co/zOLJ6aL7MM",Sat Mar 07 06:15:20 +0000 2026,176,80
