id,user,user_name,text,created_at,likes,retweets,replies
2030058536223351238,iamcardib,Cardi B,RT @BardiUpdatess: Cardi B’s Grow Good Beauty teases upcoming products for the hairline. 👀 https://t.co/nqwcfIw68N,Fri Mar 06 23:10:46 +0000 2026,0,205,0
2029449854234050710,iamcardib,Cardi B,Aw I love youuuuu!! Thank you for coming and turnin it up wit me!! ❤️❤️❤️,Thu Mar 05 06:52:05 +0000 2026,16374,879,163
2029446762553843835,iamcardib,Cardi B,I love you so so so so so soooooo much!! 😘😘😘😘😘😘😘 thank you for coming,Thu Mar 05 06:39:48 +0000 2026,220091,15364,1163
2029423477858455713,iamcardib,Cardi B,"RT @PopBase: Cardi B brings out Megan Thee Stallion to perform ‘WAP’ at the Little Miss Drama tour in Houston. 

 https://t.co/hs8MOarX15",Thu Mar 05 05:07:16 +0000 2026,0,10495,0
2029423263114293255,iamcardib,Cardi B,"RT @updatesofcardi: Cardi B debuts her 4th new look tonight at her SOLD OUT show in Houston, TX🩷#LittleMissDramaTour https://t.co/1wegeMNXfV",Thu Mar 05 05:06:25 +0000 2026,0,551,0
2029370653959135247,iamcardib,Cardi B,RT @ToyotaCenter: OKURRR! ‍🔥 Bardi Gang took over and the Houston show is officially SOLD OUT! https://t.co/XJnEeffJUa,Thu Mar 05 01:37:22 +0000 2026,0,451,0
2029243131103768988,iamcardib,Cardi B,Thank you for all the love 💚 I can’t wait for y’all to see what’s coming with Grow Good Beauty https://t.co/hGccJuJWgr,Wed Mar 04 17:10:38 +0000 2026,12696,1240,543
2028505932179640648,iamcardib,Cardi B,"Dear blogs, when I perform a song I always introduce the song with a lil razzle dazzle.. not everything is a shot or personal. I’m actually repeating lyrics from the songs…Relax",Mon Mar 02 16:21:16 +0000 2026,33089,2003,610
2028311189705375890,iamcardib,Cardi B,RT @MMCenter_PHX: LITTLE MISS SOLD OUT (x10) 🩷 https://t.co/AlbmZKnWcM,Mon Mar 02 03:27:26 +0000 2026,0,340,0
2027726214224290239,iamcardib,Cardi B,RT @BardisMedia: Cardi brought out Kulture tonight at her SOLD OUT show in San Francisco.🥹#LittleMissDramaTour https://t.co/PDzj7jes3h,Sat Feb 28 12:42:57 +0000 2026,0,1648,0
2027640717406097886,iamcardib,Cardi B,RT @SunnyBanks_: Kulture 😍😍 ready for the #LittleMissDramaTour https://t.co/DJ4CmcJahp,Sat Feb 28 07:03:13 +0000 2026,0,828,0
2027543771622347071,iamcardib,Cardi B,RT @statsbelcalis: The 9th show of Cardi B’s “Little Miss Drama Tour” is officially SOLD OUT! https://t.co/33MRJlTfp5,Sat Feb 28 00:37:59 +0000 2026,0,264,0
2027536751347057147,iamcardib,Cardi B,RT @BardiUpdatess: Cardi B’s San Francisco stop at the Chase Center arena tonight has officially been announced as SOLD OUT! This is Cardi’…,Sat Feb 28 00:10:05 +0000 2026,0,319,0
2027155155515216376,iamcardib,Cardi B,https://t.co/uvfd6BdTKx,Thu Feb 26 22:53:46 +0000 2026,67851,9670,551
2027151309338751427,iamcardib,Cardi B,Well…YES,Thu Feb 26 22:38:29 +0000 2026,25643,1170,346
2027144757596611053,iamcardib,Cardi B,"And when y’all come to my concert I have ONE RULE.. forget about any problems that you have in this world

1. Forget about your job/finances
2. Forget about that nikka/btch
3. Forget about your opps

Give yourself two hours of living your best life!!",Thu Feb 26 22:12:27 +0000 2026,89277,7811,1317
2027100528971252060,iamcardib,Cardi B,RT @itsKenBarbie: Packed to the brim 🫡 https://t.co/dsyrCv1HBQ,Thu Feb 26 19:16:42 +0000 2026,0,469,0
2026864934626205759,iamcardib,Cardi B,RT @Golden1Center: Tonight is SOLD OUT! @iamcardib 🩷🔥 https://t.co/1dtFE0BxOy,Thu Feb 26 03:40:32 +0000 2026,0,304,0
2026776883669402029,iamcardib,Cardi B,"Hmmm all these little random stories… 🤔 fck it, let them talk, let them eat cake, let them come to the ballllll",Wed Feb 25 21:50:39 +0000 2026,24564,1720,1178
2026478444394016975,iamcardib,Cardi B,"RT @BardiUpdatess: Cardi B has won THREE categories at the 57th NAACP Image Awards:

Outstanding Female Artist
Outstanding Album
Outstandin…",Wed Feb 25 02:04:45 +0000 2026,0,567,0
2026445812033794476,iamcardib,Cardi B,WELCOME TO THE BARDI PARTY !!,Tue Feb 24 23:55:05 +0000 2026,16701,1330,442
2026141106996416997,iamcardib,Cardi B,https://t.co/S9U8e39g7M,Tue Feb 24 03:44:18 +0000 2026,10770,1010,389
2026035552399561058,iamcardib,Cardi B,"First of all, I don’t keep track of my agents investments… that’s none of my business. What I did do however was woke up to you including me in bullshit so I had to hop on the phone and do my research to see what your weird ass was talkin about. Second, why you not mentioning",Mon Feb 23 20:44:52 +0000 2026,27059,2900,1536
2026031691605668322,iamcardib,Cardi B,I’ma turn it up a notch.. stay tuned #LittleMissDramaTour https://t.co/DZxgkbjA3W,Mon Feb 23 20:29:31 +0000 2026,20458,1644,815
2026022457132323178,iamcardib,Cardi B,"AHT AHT You involved me and disturbed me for no reason, ain’t no white man about to sit here and gaslight me like I’m crashing out when you should’ve left me tf alone. You wanna involve me so bad for what but don’t wanna talk about none of the facts. You wanna talk about",Mon Feb 23 19:52:50 +0000 2026,25662,2046,1286
2026015549277282329,iamcardib,Cardi B,"The fact of the matter is, so far every single show of mine has been sold out. Packed from top to bottom! They said I wasn’t gonna commit after I gave birth, they said I wasn’t gonna take it seriously, but I take it very seriously. I perform for two hours and don’t complain.. not https://t.co/YZVrxDVzWm",Mon Feb 23 19:25:23 +0000 2026,56662,4803,1378
2026007860245594277,iamcardib,Cardi B,"Listen, you involved me in something that has nothing to do wit me so now we’re gonna talk about the facts.. Cyabra is a data company with a lot of investors like Mike G, customers like Elon Musk and Pepsi that use that company for data and even has Mike Pompeo on the board of",Mon Feb 23 18:54:49 +0000 2026,81169,6474,1940
2026007679613743431,iamcardib,Cardi B,RT @Mikegagent: Let’s be clear: my advisory role and investment in Cyabra  along with multiple other tech companies has absolutely nothing…,Mon Feb 23 18:54:06 +0000 2026,0,847,0
2025985071015252368,iamcardib,Cardi B,Y’all I’m just little clumsy cuz I be moving too fast and too hype. FUCK IT WE BALL.. but no seriously yesterday wasn’t even my fault 😭😭,Mon Feb 23 17:24:16 +0000 2026,32658,1472,1022
2025417840069623822,iamcardib,Cardi B,"RT @RogersArena: VANCOUVER = SOLD OUT 🚨

The Little Miss Drama Tour with @iamCardiB has officially packed Rogers Arena tonight. https://t.c…",Sun Feb 22 03:50:18 +0000 2026,0,415,0
2025387012077863412,iamcardib,Cardi B,You know what ? HELL YEEAAAAA !!!!,Sun Feb 22 01:47:48 +0000 2026,31585,2065,326
2025247109436334161,iamcardib,Cardi B,"Five shows back to back!! Listen, I’m being humble about it… don’t let me get on my cocky shi. Let’s just accept it!! It what it is https://t.co/QEKNOrn5pf",Sat Feb 21 16:31:52 +0000 2026,25947,2303,893
2025031818580312341,iamcardib,Cardi B,RT @BardiUpdatess: Live Nation has made an official statement confirming Cardi B has SOLD OUT her first five shows on the #LittleMissDramaT…,Sat Feb 21 02:16:23 +0000 2026,0,709,0
2025011786341105878,iamcardib,Cardi B,"RT @itsKenBarbie: PORTLAND, OR… we were not familiar with your game. Definitely may have been the loudest crowd yet! Vancouver, BC… you’re…",Sat Feb 21 00:56:47 +0000 2026,0,338,0
2024878141622104324,iamcardib,Cardi B,Five sold out shows back to back… packed to the brim!! Vancouver y’all better not break my streak. See y’all tomorrow!!! For now… where the Tim Horton’s at???,Fri Feb 20 16:05:44 +0000 2026,48229,2601,1050
2024878114879549908,iamcardib,Cardi B,"RT @barzfanback: “…Bitch can't do it like me, Woke up and I'm still in the lead. I know these hoes is mad It's time for hoes to gag…” - Car…",Fri Feb 20 16:05:37 +0000 2026,0,173,0
2024739269064216641,iamcardib,Cardi B,I’m sorry Vegas yall kinda lost …Portland went too too crazy,Fri Feb 20 06:53:54 +0000 2026,9645,464,263
2024692410324799988,iamcardib,Cardi B,"RT @BardiUpdatess: Cardi B’s Portland show tonight is officially SOLD OUT!

All dates on the #LittleMissDramaTour have sold out so far. htt…",Fri Feb 20 03:47:42 +0000 2026,0,291,0
2024594591199142292,iamcardib,Cardi B,Yea https://t.co/l7DfGr3nP6,Thu Feb 19 21:19:00 +0000 2026,66703,2243,675
2024585414804460017,iamcardib,Cardi B,"Sister am
I messy ? https://t.co/qxw7a0rEd0",Thu Feb 19 20:42:32 +0000 2026,24731,1049,698
2024389331545436520,iamcardib,Cardi B,RT @queen_fan0: I’M screaming !😭 @iamcardib https://t.co/gobe9Q0GfH,Thu Feb 19 07:43:22 +0000 2026,0,285,0
2024221313557045652,iamcardib,Cardi B,"RT @itsKenBarbie: Los Angeles had everybody OUTSIDE… is your city up next on the #LittleMissDramaTour? 

🎟️ 🔗: https://t.co/COYPajycDT http…",Wed Feb 18 20:35:44 +0000 2026,0,371,0
2024000450920431850,iamcardib,Cardi B,"RT @thekiaforum: CARDI B.
LIVE IN LOS ANGELES FOR HER FIRST HEADLINING ARENA TOUR EVER.
KIA FORUM.
TWO NIGHTS.
SOLD OUT.

(📸: @TimothyNorri…",Wed Feb 18 05:58:06 +0000 2026,0,541,0
2023996563396145179,iamcardib,Cardi B,RT @DEVILKNJ94: no words  https://t.co/RUAkiDsgt7,Wed Feb 18 05:42:39 +0000 2026,0,1489,0
2023766754024206419,iamcardib,Cardi B,Lmaoooo this was me after to 😭😭😭,Tue Feb 17 14:29:28 +0000 2026,19446,1248,394
2023728228767051928,iamcardib,Cardi B,RT @stuncalis: KEHLANI NOW TYLA? Cardi B brings out Tyla for night 2 of her sold-out LA show…. she also let Tyla perform her hit song “CHAN…,Tue Feb 17 11:56:23 +0000 2026,0,4341,0
2023728201864786301,iamcardib,Cardi B,RT @newsscardi: Kehlani performing her Grammy winning hit song “Folded” tonight at Cardi B’s sold out concert in Los Angeles. 🥹❤️ https://t…,Tue Feb 17 11:56:17 +0000 2026,0,1183,0
2023597555481743456,iamcardib,Cardi B,RT @EmLen_: Raise ur hand if you saw Cardi flying 🦋🙋🏻‍♀️ https://t.co/PUObwVZT76,Tue Feb 17 03:17:08 +0000 2026,0,430,0
2023506553597554990,iamcardib,Cardi B,RT @bardiinnarari: this part here&gt;&gt;&gt; https://t.co/tmvnlPgioB,Mon Feb 16 21:15:31 +0000 2026,0,245,0
2023412868692193534,iamcardib,Cardi B,RT @itsKenBarbie: CAUGHT IN THE DRAMA? Make it known with the official Little Miss Drama Tour capsule collection AVAILABLE NOW 💕 https://t.…,Mon Feb 16 15:03:15 +0000 2026,0,210,0
2023358424088707207,iamcardib,Cardi B,RT @itsSeanBankhead: 💥💥💥💥💥💥 @iamcardib https://t.co/mtH9hVwSWA,Mon Feb 16 11:26:55 +0000 2026,0,546,0
2023291184240836797,iamcardib,Cardi B,RT @cardibnet: Cardi B moving it like water 😮‍💨 #LittleMissDramaTour https://t.co/pDU43m3RH4,Mon Feb 16 06:59:43 +0000 2026,0,1108,0
2023211572219498562,iamcardib,Cardi B,It’s time for hoes to GAG !,Mon Feb 16 01:43:22 +0000 2026,68140,4790,839
2023211465172529541,iamcardib,Cardi B,"RT @BardiUpdatess: The Kia Forum has officially announced Cardi B has SOLD OUT both of her #LittleMissDramaTour shows at the arena! 

She i…",Mon Feb 16 01:42:57 +0000 2026,0,630,0
2023120309168304530,iamcardib,Cardi B,"RT @thekiaforum: LA, we’re up! 💋 Night 1 of 2 begins tonight! @iamcardib

💄 SUNDAY SHOW INFO 💄
TERRACE: 6PM
DOORS: 7:30PM
SHOW: 8PM https:/…",Sun Feb 15 19:40:44 +0000 2026,0,246,0
2022745960552837611,iamcardib,Cardi B,I see Kulture quoting this in 15 years,Sat Feb 14 18:53:12 +0000 2026,219559,13669,967
2022634180291760138,iamcardib,Cardi B,Can someone put a community note on this ? This video is clearly Ai .,Sat Feb 14 11:29:01 +0000 2026,369568,21432,4160
2022568200563728847,iamcardib,Cardi B,I planned this https://t.co/fPx3bSOWcy,Sat Feb 14 07:06:51 +0000 2026,158825,12406,1376
2022508032610177225,iamcardib,Cardi B,"RT @TMobileArena: SOLD OUT 💋✨
Vegas understood the assignment!

@iamcardib | #LittleMissDramaTour https://t.co/o7vSzQQU1J",Sat Feb 14 03:07:46 +0000 2026,0,466,0
2022452637082509364,iamcardib,Cardi B,RT @itsKenBarbie: LISTEN TO THE DRAMA 🎵| Both Apple Music and Spotify now have official playlists featuring the setlist for the #LittleMiss…,Fri Feb 13 23:27:38 +0000 2026,0,323,0
2022449397985087968,iamcardib,Cardi B,RT @FUCCl: this is gaggy. https://t.co/0ATnwVTuyq,Fri Feb 13 23:14:46 +0000 2026,0,265,0
2022414340268396647,iamcardib,Cardi B,RT @Vegas: It's PRIMETIME @iamcardib #LittleMissDrama,Fri Feb 13 20:55:28 +0000 2026,0,342,0
2022350465896448482,iamcardib,Cardi B,"RT @cj_bria: I don’t think yall understand what this transition does to me. Like, I wanna cry! It’s so good! 🥹 https://t.co/rFL1U2JH8W",Fri Feb 13 16:41:39 +0000 2026,0,1436,0
2022059986889978332,iamcardib,Cardi B,If we talking about drugs let’s talk about Epstein and friends drugging underage girls to rape them. Why yall don’t wanna talk about the Epstein files?,Thu Feb 12 21:27:23 +0000 2026,706389,104845,11142
2021959647536754724,iamcardib,Cardi B,"RT @beyoncegarden: “if ICE come in here we gone JUMP they assess, they ain’t taking MY fans BVTCH🙂‍↔️🙂‍↕️” OH EXACTLY CARDI B LMFAOOO😭😭😭 ht…",Thu Feb 12 14:48:40 +0000 2026,0,17756,0
2021876762737881531,iamcardib,Cardi B,RT @BardisMedia: Cardi B ate this.🙂‍↕️#LittleMissDramaTour https://t.co/ueBwVnh5M2,Thu Feb 12 09:19:19 +0000 2026,0,654,0
2021753916795363612,iamcardib,Cardi B,Major hair. Major era. Coming soon 💚 https://t.co/Wq9H1MECCX,Thu Feb 12 01:11:10 +0000 2026,47136,4209,905
2021715595344195684,iamcardib,Cardi B,RT @SunnyBanks_: Bardi Gang so creative. This is too cute!! https://t.co/DFIv6TOxA6,Wed Feb 11 22:38:54 +0000 2026,0,702,0
2021321956981608900,iamcardib,Cardi B,"RT @itsKenBarbie: That’s why I love TOMORROW. 😌💃 The Little Miss Drama tour officially kicks off in just one more day from Palm Springs, CA…",Tue Feb 10 20:34:43 +0000 2026,0,424,0
2021018689332826623,iamcardib,Cardi B,RT @BardiUpdatess: Cardi B with her brand new 41mm Rainbow Audemars Piguet watch flown in by Benny the Jeweler. 🔥 https://t.co/pvMHRWsj5C,Tue Feb 10 00:29:38 +0000 2026,0,756,0
2020394219962278125,iamcardib,Cardi B,RT @SunnyBanks_: Cardi 😍😍😍 https://t.co/aawoAIrIbp,Sun Feb 08 07:08:13 +0000 2026,0,256,0
2020301632131723415,iamcardib,Cardi B,"RT @CardiAllAccess: Just popping out, just looking fine 😍 https://t.co/MoDkE01dY8",Sun Feb 08 01:00:19 +0000 2026,0,475,0
2019511811419377770,iamcardib,Cardi B,"RT @itsKenBarbie: The Little Miss Drama tour is just 6 days away 🥹

🔗: https://t.co/COYPajyKtr https://t.co/rmzSL1EZlO",Thu Feb 05 20:41:51 +0000 2026,0,329,0
2019129324558057874,iamcardib,Cardi B,Free my older family members from facebook Ai 🤖 😩,Wed Feb 04 19:21:59 +0000 2026,166354,21980,1254
2018852461096907011,iamcardib,Cardi B,"RT @itsKenBarbie: The Little Miss Drama Tour is officially just 8 days away 💖 Y’all ready? 

🔗: https://t.co/COYPajycDT https://t.co/hgksvb…",Wed Feb 04 01:01:49 +0000 2026,0,321,0
2018540768840028505,iamcardib,Cardi B,https://t.co/nF8IltG0B3,Tue Feb 03 04:23:16 +0000 2026,15524,530,368
2018523063365816569,iamcardib,Cardi B,RT @BardiUpdatess: Blossom burping Baby Touchdown via Cardi B’s Instagram story. 😭❤️ https://t.co/B52wEQaoSN,Tue Feb 03 03:12:55 +0000 2026,0,542,0
2018418636751266242,iamcardib,Cardi B,RT @BardisMedia: Cardi B turned SNL into a fashion show.😍 https://t.co/tYAU9B03vt,Mon Feb 02 20:17:58 +0000 2026,0,1470,0
2018021932436734286,iamcardib,Cardi B,RT @BardiGangUpdate: Cardi B for SNL’s “Immigrant Dad Talk Show” 😭https://t.co/KzrdWRE4Gv,Sun Feb 01 18:01:36 +0000 2026,0,1254,0
2017980939591172347,iamcardib,Cardi B,RT @spin4saint: Omg if Cardi B eating like THIS for SNL  just imagine that tour… I might have to grab a ticket or two ngl 😂🔥! https://t.co/…,Sun Feb 01 15:18:42 +0000 2026,0,2930,0
2017845744942592030,iamcardib,Cardi B,RT @BardisMedia: Cardi B performing “Bodega Baddie” on Saturday Night Live tonight.🖤(SNL) https://t.co/2g9o3bzAss,Sun Feb 01 06:21:30 +0000 2026,0,5780,0
2017832363313463715,iamcardib,Cardi B,RT @newsscardi: Cardi B for SNL. 😍😍 https://t.co/nLRdn2w7GJ,Sun Feb 01 05:28:19 +0000 2026,0,329,0
2017738415907692589,iamcardib,Cardi B,RT @BardiGangUpdate: Cardi B &amp; Marcello Hernández at NBC studios 😭 https://t.co/MrX79Z8sMO,Sat Jan 31 23:15:00 +0000 2026,0,1511,0
2017061228149969101,iamcardib,Cardi B,"RT @itsKenBarbie: ONLY TWO TICKETS to ONE person ..Tickets are selling. No hundreds of free tickets, no trivia games, no price cuts… Thank…",Fri Jan 30 02:24:06 +0000 2026,0,327,0
2017033323571273928,iamcardib,Cardi B,"RT @nbcsnl: THIS SATURDAY!
Alexander Skarsgård!
@iamcardib! https://t.co/cpKBC4wO4J",Fri Jan 30 00:33:13 +0000 2026,0,1105,0
2016346106834387246,iamcardib,Cardi B,😂😂,Wed Jan 28 03:02:28 +0000 2026,32843,1849,408
2016274761991520512,iamcardib,Cardi B,"RT @BardiUpdatess: Cardi B looking gorgeous today via Instagram. 😍 

https://t.co/LIbXERBD0K",Tue Jan 27 22:18:58 +0000 2026,0,826,0
2015909070725669201,iamcardib,Cardi B,"RT @itsKenBarbie: GAME TIME! 😤 The Little Miss Drama tour is just two weeks away! 

Which songs are you hoping to hear live? https://t.co/W…",Mon Jan 26 22:05:50 +0000 2026,0,366,0
2015635700251541963,iamcardib,Cardi B,Them boys work hard!!!! LETS GO PATSNATION❤️🤍💙 we stepping in the name of the Lord!! https://t.co/RV184kGKlL,Mon Jan 26 03:59:34 +0000 2026,10278,861,365
2015568242098495765,iamcardib,Cardi B,"RT @NFL: ""WE'RE GOING TO THE SUPER BOWL!"" - @iamcardib https://t.co/B6ZWNH0trm",Sun Jan 25 23:31:31 +0000 2026,0,2415,0
2015566436941328402,iamcardib,Cardi B,RT @itsKenBarbie: Walking into the winner’s circle like 🙂‍↕️ 🏈 https://t.co/lJqCKtqqtK,Sun Jan 25 23:24:20 +0000 2026,0,761,0
2015566400530624561,iamcardib,Cardi B,RT @BardiUpdatess: Cardi B and Stefon Diggs celebrating the Patriots NFC Championship win today in Denver. 🥹❤️ https://t.co/Vhm8VEtre6,Sun Jan 25 23:24:11 +0000 2026,0,1036,0
2015455174412611935,iamcardib,Cardi B,Yall this is Wavey😂……I’ll show yall touchdown soon ….,Sun Jan 25 16:02:13 +0000 2026,92497,3369,1222
2013707437170401338,iamcardib,Cardi B,https://t.co/at3nZjMJjx,Tue Jan 20 20:17:20 +0000 2026,47990,4828,1442
2013404888407908470,iamcardib,Cardi B,"RT @itsKenBarbie: GETTING READY                      TO MAKE HISTORY

The Little Miss Drama tour is 23 days away 💕 https://t.co/Gv90R65kr5",Tue Jan 20 00:15:07 +0000 2026,0,428,0
2013263395114373264,iamcardib,Cardi B,RT @stuncalis: 2016  https://t.co/oFovhEnWLd,Mon Jan 19 14:52:52 +0000 2026,0,1477,0
